6
256,64,64,64,64,3
-0.099030,-0.104863,0.066577,0.013887,-0.071075,0.034066,0.000103,-0.010561,0.033901,-0.065157,0.060935,-0.040095,0.055025,-0.010586,0.014692,0.001921,-0.021792,0.079075,-0.036857,-0.030679,-0.118606,-0.036916,0.007621,-0.088182,-0.088234,-0.059385,0.028798,0.011690,0.012122,-0.050774,-0.002921,0.016975,-0.010907,0.004703,-0.046391,0.101145,0.104530,-0.130947,0.112203,0.025649,-0.153305,-0.017702,-0.055401,0.016005,-0.071013,0.004055,-0.045171,0.086353,0.026419,0.012385,-0.007027,-0.016988,0.006231,-0.048732,0.017973,-0.027157,0.050300,0.050155,-0.042899,-0.044726,0.063226,0.030685,0.044649,-0.049453
0.034573,0.050669,0.072425,-0.054289,0.103432,0.004985,0.030110,-0.066136,0.068388,0.008868,-0.071520,-0.038965,0.085360,0.021486,0.030103,0.035244,-0.038451,0.075970,-0.097949,0.072184,0.051337,-0.079305,-0.004511,-0.042754,0.019451,-0.009488,-0.106087,-0.022005,-0.001159,0.014273,-0.050615,0.021517,0.098911,0.079787,-0.017360,0.079436,0.000486,0.053281,-0.078281,0.035531,0.021481,0.050117,0.037964,0.030364,-0.016055,-0.058548,0.084582,0.050090,-0.050784,-0.050212,0.048577,0.073761,-0.001953,0.022036,0.010142,0.092185,0.024628,0.007800,0.042928,0.018306,0.005460,-0.032594,-0.013091,-0.022059
0.076759,-0.059732,-0.060536,-0.066708,-0.034226,0.019395,-0.083269,-0.095473,0.042314,-0.030580,-0.001096,-0.012278,0.070046,-0.030507,-0.053489,-0.136832,0.009561,0.072523,-0.013680,0.005796,-0.046959,-0.009990,-0.032141,-0.034205,0.041614,0.028357,-0.058323,0.045919,0.071313,0.011985,-0.023105,-0.012956,-0.050934,0.057162,-0.061286,-0.028364,-0.077468,0.045700,0.046027,-0.111253,0.017587,-0.002728,0.049820,0.017773,-0.064082,0.030483,-0.048173,0.065678,-0.046297,0.053179,0.013400,0.051429,0.033849,0.001581,-0.027898,-0.011473,0.059257,-0.042242,-0.128866,-0.046503,-0.055428,-0.020585,0.014602,-0.082059
-0.022718,-0.051998,-0.035812,-0.011972,0.029179,0.080887,0.041888,0.066540,0.000302,-0.058039,-0.022125,0.032103,-0.050712,-0.005768,0.011354,-0.005741,-0.020833,0.089353,-0.046447,-0.002556,-0.088274,-0.058791,-0.003271,-0.047893,0.016149,-0.110703,0.006879,0.088414,-0.048875,0.011533,-0.064666,-0.073584,-0.106228,0.037628,-0.003140,-0.062359,-0.004460,-0.107038,-0.049683,0.025073,-0.033550,-0.030542,-0.025926,-0.006613,-0.101156,0.080048,-0.030928,-0.008738,0.036388,0.055945,0.068404,0.049326,0.026581,-0.048271,0.045892,-0.085425,-0.067415,0.002296,-0.013029,-0.134273,-0.074572,0.036328,0.056029,0.014322
0.014045,0.105297,-0.004967,0.101124,-0.011778,-0.013980,0.037107,0.013558,-0.015235,0.050714,0.004873,0.068295,-0.067946,0.075047,0.085677,0.034130,0.043690,0.021472,0.055366,-0.104184,-0.019888,0.066306,0.107388,0.047336,0.075491,0.138106,-0.024342,-0.021610,0.073144,0.014436,0.009790,-0.124843,-0.028616,-0.088463,0.078714,0.061890,0.016741,-0.062081,-0.031517,0.055365,-0.040778,-0.004155,0.023034,-0.025761,0.037062,-0.011363,-0.050142,0.047773,0.096142,-0.002868,-0.023592,-0.093340,0.032140,0.082981,-0.104055,-0.018930,-0.014986,-0.015479,-0.018252,0.041130,-0.086286,0.002569,0.089410,-0.159045
0.042622,0.061663,0.033632,-0.011511,0.087233,0.037623,-0.047467,0.016120,-0.064143,-0.063694,0.015471,-0.055636,-0.095251,-0.026807,0.032040,-0.014674,0.029220,-0.009527,0.007762,-0.036273,0.045397,-0.081753,0.028531,-0.048437,-0.013392,0.075566,-0.028364,0.061803,0.016883,-0.065476,0.055323,-0.095667,0.033806,0.027124,-0.010644,0.063018,-0.029645,0.017827,0.040595,-0.039690,0.111582,-0.129199,-0.043997,0.072087,-0.009209,-0.017313,0.037347,-0.021119,0.027660,0.014949,-0.138146,-0.025527,0.038802,-0.066785,0.013053,-0.015886,-0.055857,0.089911,0.015448,-0.008394,0.032258,0.029219,0.085565,0.029914
-0.043182,-0.030844,0.052753,-0.015106,0.029557,0.107260,0.007512,0.017842,-0.060619,-0.022145,0.058023,-0.087548,-0.039572,0.046465,-0.012365,-0.059756,0.029292,0.023216,0.061474,-0.037059,-0.118873,0.044626,0.078644,-0.030590,0.016093,-0.067275,0.055915,0.080845,0.054262,-0.009938,0.067205,-0.070253,0.068792,-0.075418,0.122960,-0.008379,0.021712,0.036491,-0.115899,0.051586,0.012442,0.009191,0.049960,0.018429,0.101316,-0.029929,0.079038,-0.049434,-0.063010,0.121708,-0.068560,0.067424,0.111042,-0.051100,0.018422,0.030468,-0.083846,0.003083,-0.091530,0.005964,-0.041847,-0.041744,0.083306,-0.109169
-0.096645,0.030811,-0.107913,0.017048,-0.042681,-0.098634,0.050121,-0.063979,0.085770,0.042543,0.006542,-0.090593,-0.032651,-0.027282,-0.035532,-0.037705,0.017591,-0.078099,0.119257,0.016469,-0.046562,0.020021,-0.028399,-0.126661,0.149153,0.047707,0.071146,0.066418,0.103847,-0.049455,-0.041326,-0.098607,-0.016613,-0.068822,-0.015179,0.065506,-0.150141,-0.013545,0.089416,-0.036036,-0.088434,0.065190,-0.004069,0.055094,-0.031993,0.019147,0.013592,0.079205,0.074981,0.018187,0.076136,-0.043237,0.070778,-0.039021,-0.073477,-0.057853,-0.106469,-0.028418,-0.051026,-0.038128,0.017848,0.123061,0.007787,-0.047113
-0.025884,-0.031701,0.033013,0.040196,-0.026742,-0.107765,-0.049690,-0.050791,0.156558,0.031888,-0.061382,-0.024758,-0.032145,-0.041153,0.014448,0.008498,0.042472,-0.081218,0.070543,0.004315,-0.007045,-0.081071,-0.059621,-0.055820,-0.011088,0.083958,0.068162,0.056438,0.033377,-0.061840,-0.013935,-0.022341,-0.033130,0.019958,0.105920,0.040493,-0.015532,-0.045324,0.072563,-0.021154,0.024320,0.012985,-0.009101,0.005706,0.135358,0.038447,-0.127101,-0.148242,0.118372,-0.002802,0.141776,-0.043245,-0.006025,0.076008,-0.019799,0.031004,0.023416,0.100593,-0.030948,-0.065321,0.004596,0.007418,0.044165,0.044907
-0.051763,-0.014794,0.028835,-0.026974,-0.050050,0.023240,0.035292,-0.064653,-0.088817,-0.030874,-0.005678,-0.039508,0.032251,0.055638,0.004744,-0.073598,-0.077202,-0.008604,0.049057,-0.056109,-0.025432,-0.015202,0.043681,-0.000931,-0.114861,0.070093,-0.111321,0.013948,-0.011595,-0.042662,0.086276,0.023977,-0.080487,-0.041841,-0.060957,-0.040421,-0.093851,-0.125737,0.062198,0.035572,0.036101,-0.042836,0.031951,-0.056888,0.108782,0.003074,0.027464,-0.001719,-0.055951,0.001448,-0.025864,0.059955,0.033149,0.030737,0.037491,0.112592,0.011183,0.034380,0.012715,0.115685,0.027638,0.024925,0.013554,0.020303
0.069391,-0.038807,0.076966,-0.040278,-0.028666,-0.077099,0.087409,-0.091889,-0.042576,0.071801,-0.048443,-0.042208,-0.024817,0.069521,-0.060732,-0.021721,-0.066590,-0.119343,0.031514,0.018342,0.044618,-0.017033,-0.014718,-0.047873,-0.064626,0.077539,-0.006396,0.111883,0.054452,-0.038123,0.011450,0.040132,-0.038209,-0.007876,-0.075671,-0.013174,-0.085531,0.083699,0.063888,-0.059808,0.057483,-0.079957,-0.069586,-0.044775,0.019038,-0.029019,-0.028601,-0.017385,0.061331,-0.004867,-0.013784,-0.037956,0.013563,0.040432,-0.030522,0.083334,-0.074621,-0.102227,0.044307,0.080603,0.053559,0.027837,-0.038493,0.167300
-0.025447,0.010511,0.000518,-0.008172,-0.039858,-0.072761,0.077392,-0.016967,-0.025166,0.103720,0.062490,-0.003013,-0.042272,-0.052632,-0.068859,0.017305,-0.037562,-0.011447,0.034081,-0.063082,0.031053,0.023283,-0.114225,-0.039825,-0.102860,-0.021686,-0.031618,0.062875,-0.013188,0.016260,-0.095868,0.032841,-0.073471,0.038223,-0.097772,-0.040331,0.052572,-0.015658,0.028249,-0.037708,-0.050285,-0.056097,-0.019237,-0.023620,0.088940,-0.003217,0.006495,-0.020811,-0.020423,0.088402,0.093770,-0.085672,0.054754,0.041948,-0.062972,0.055941,0.013985,0.132227,0.021342,0.004693,0.019427,-0.011615,-0.010301,-0.029852
-0.001149,0.063359,-0.024647,0.085018,-0.033431,-0.064385,0.054726,0.028356,-0.081680,0.053901,-0.113495,-0.052204,0.013292,-0.048978,0.043493,-0.076453,-0.093779,-0.050131,-0.020925,-0.081036,-0.041891,-0.064942,-0.001776,0.093088,-0.064086,0.041539,-0.071215,-0.005290,-0.131870,0.113608,-0.054227,-0.004576,-0.075060,-0.023825,0.034580,0.139159,-0.015817,-0.025370,-0.031078,0.037057,0.018045,0.085818,-0.034666,-0.038420,0.028471,0.030003,-0.004147,-0.003118,0.039731,-0.039730,-0.081821,0.032038,0.058762,-0.089832,-0.054980,0.103205,-0.013684,0.010537,0.019809,-0.008328,-0.090005,0.030036,-0.019559,0.136190
0.006079,0.050664,0.139997,0.024144,0.038552,-0.009322,-0.021527,-0.023808,0.036145,-0.046932,-0.007426,0.030985,0.119687,0.015161,0.041792,0.003845,-0.078822,0.027238,0.004406,-0.101853,-0.065683,0.027119,-0.035189,0.127483,0.026830,-0.063257,-0.018784,0.045528,-0.197367,0.064205,-0.110131,-0.016907,0.002683,0.003088,0.009725,0.026741,0.010959,-0.120668,0.074110,0.013167,0.032643,0.058848,0.044599,0.040923,-0.004103,-0.067456,-0.028289,-0.022769,-0.009685,0.070751,-0.037380,-0.016629,0.006085,-0.057293,0.006677,0.167624,0.024217,0.011057,0.042434,0.036290,-0.004890,-0.042919,-0.045425,-0.009301
-0.043767,0.000559,0.025741,-0.019977,-0.064739,-0.046904,0.025384,0.051852,-0.094640,-0.039069,0.094490,-0.002782,0.027285,-0.065618,-0.056794,-0.086018,0.142139,-0.106871,-0.049255,0.052574,0.079351,0.080811,-0.014324,0.112500,-0.084778,-0.087807,-0.018395,-0.108873,-0.100342,-0.062596,-0.063725,-0.033214,0.013400,-0.061024,0.051429,0.065020,0.052144,0.005484,-0.002885,0.047412,0.050803,-0.105074,0.018859,0.023881,-0.019937,0.000338,0.055492,0.085906,0.016911,0.006843,0.035837,-0.053997,0.016800,0.012643,-0.065557,0.017599,0.074446,0.074219,-0.002055,0.032280,0.083658,0.038342,0.088009,0.036095
0.094454,0.071641,0.046149,0.075915,-0.038863,0.020059,0.072161,-0.090275,-0.099383,0.036622,0.041124,0.060507,0.009443,-0.060373,-0.038232,-0.043245,0.056235,0.083291,-0.034187,0.073070,0.107207,0.026598,-0.077393,0.056914,0.058891,0.032874,-0.107469,-0.010310,0.016826,0.074576,-0.029978,-0.099747,0.066976,0.013013,-0.000149,0.028876,0.043350,-0.060413,0.069097,0.016388,0.016548,-0.095257,0.018823,0.011587,0.057076,0.037381,-0.184822,-0.039575,0.029431,0.140231,-0.016453,-0.050922,-0.050173,-0.026346,-0.041688,0.034286,-0.027393,0.033520,-0.050653,0.045058,0.012671,0.031155,0.016387,0.008671
0.028422,0.020626,-0.037581,0.061118,0.073287,0.033803,0.030818,-0.085024,0.016641,-0.033289,0.025826,-0.139908,0.000497,-0.003793,-0.021424,-0.012079,-0.008038,0.029903,0.114484,-0.025336,0.032757,-0.022820,0.056029,0.054120,0.063690,0.028238,-0.062747,-0.000488,-0.112384,-0.035609,0.011456,0.065301,-0.073500,0.085700,0.080989,0.016660,-0.016557,-0.008828,0.036662,0.052614,0.063986,0.009596,-0.051581,0.019391,0.008352,-0.013223,0.014951,-0.076072,-0.044691,0.015744,0.035333,0.002263,-0.022405,0.045379,0.012760,-0.002322,0.122200,-0.018689,0.110451,-0.056336,-0.051695,-0.063030,0.014833,0.015089
0.032742,-0.022062,0.036011,0.018062,0.067702,0.034739,0.062817,-0.015554,0.051103,-0.019039,0.020699,-0.000449,0.064012,0.024292,0.020949,0.021661,-0.031958,0.035042,-0.010699,-0.065744,-0.045651,0.076372,0.093877,-0.065906,0.078407,-0.089378,0.039049,0.001546,-0.084497,-0.024991,-0.051200,-0.031086,0.088352,0.034444,-0.043732,0.020864,0.010065,0.080616,-0.131825,0.041493,0.033492,-0.069989,0.003772,0.022035,-0.040040,-0.036745,0.078549,0.003330,-0.054094,0.083281,0.113728,-0.014868,-0.144616,-0.040268,-0.043754,0.026536,0.079884,-0.101098,0.069257,-0.016700,-0.080854,0.112693,-0.066300,0.075269
-0.036718,-0.030099,0.014407,-0.016964,0.064615,-0.008230,-0.043061,-0.048945,-0.053370,0.053036,-0.024201,-0.027341,-0.094457,-0.085726,0.076748,0.017899,-0.043028,0.065827,0.079681,0.027797,0.042886,0.059715,0.018065,-0.101247,0.053170,-0.042324,0.047948,0.087261,-0.040265,0.083950,-0.006534,-0.116246,0.062181,-0.067670,-0.010383,-0.030429,-0.075242,0.040643,-0.132396,0.017059,0.083611,0.124229,-0.019663,0.111298,0.031011,0.015453,-0.164043,-0.082979,0.001586,-0.060486,0.019436,-0.028106,-0.027155,0.007035,-0.013534,0.009279,0.001468,-0.007669,0.033233,-0.189559,-0.109370,-0.011335,0.172112,-0.073275
-0.007135,-0.009993,0.003389,-0.079922,-0.038658,0.008084,0.083122,-0.008968,-0.055446,0.013373,0.015492,0.086378,0.071379,0.030123,-0.020407,-0.031578,-0.038089,0.103929,-0.011698,0.007845,-0.075821,0.003186,-0.024291,0.115643,0.058083,-0.029876,-0.009906,0.048199,-0.039950,-0.014212,0.011373,-0.066863,-0.048178,-0.046289,0.121283,-0.072744,-0.039701,0.007274,-0.070054,0.071727,-0.100136,0.048849,0.013469,0.037113,0.029886,-0.080895,-0.045480,-0.071205,0.074643,-0.123632,-0.044831,0.082482,-0.055392,0.132873,0.074064,0.014235,-0.120162,-0.005372,0.033014,-0.069829,-0.107028,0.008145,-0.025055,-0.051668
0.069473,0.095981,-0.057494,-0.020377,0.049255,-0.081753,0.050578,-0.005096,-0.039959,-0.096159,0.055526,-0.077156,-0.046849,-0.013000,-0.030420,0.033289,-0.090628,0.020289,0.011500,-0.004206,-0.033099,-0.028607,0.122472,-0.061036,-0.065395,-0.037601,0.091826,-0.012635,-0.066542,-0.061802,0.039829,-0.063016,0.006533,0.021733,0.080170,-0.021672,-0.021447,0.052718,0.005864,-0.035672,0.053180,0.047079,-0.006845,-0.002163,0.058563,-0.049157,0.074620,0.057155,0.107653,0.074642,-0.063537,-0.040657,0.092711,-0.034819,-0.060121,-0.107501,0.040248,-0.052575,-0.069032,0.007333,0.027632,0.032933,0.053862,0.014268
0.021156,0.048221,0.044628,-0.046602,0.103018,-0.036279,-0.013666,0.045592,0.062166,0.065997,0.026623,0.024041,0.098474,0.016641,-0.033229,-0.060097,-0.089742,-0.026953,-0.071522,-0.027994,-0.006639,-0.002208,0.079266,-0.033711,0.057433,-0.082630,0.060052,0.114607,0.061033,-0.147521,0.105219,0.034605,-0.068361,0.055102,0.035010,0.075272,0.037271,0.141735,0.053189,-0.037777,0.011689,-0.007931,0.079275,-0.069935,0.003969,0.026875,0.078988,0.007921,0.104471,-0.058569,-0.118185,0.053211,0.013816,0.008444,-0.082728,0.008896,0.010755,-0.053603,-0.068244,0.011351,0.028300,-0.018050,0.058191,-0.005459
0.023203,0.117212,0.061767,0.003875,-0.004220,0.067417,0.014395,-0.010567,0.093108,0.063494,0.045707,0.020940,0.091048,-0.038425,0.051482,0.068441,-0.076801,-0.073918,0.015317,0.049058,-0.048777,0.066914,0.069302,-0.090095,-0.006167,-0.032787,-0.016202,0.104362,0.069097,-0.046063,0.086844,-0.022599,0.035260,-0.083811,0.084180,-0.022758,0.077265,0.025218,0.041997,0.022813,-0.133450,-0.023936,0.017058,-0.017537,0.105329,-0.023695,-0.065400,-0.114247,-0.078126,-0.001793,-0.130892,0.117878,0.045786,0.057372,0.010276,0.010303,0.090410,-0.114242,-0.110969,0.075108,-0.087609,0.074501,-0.005430,-0.020838
0.068365,0.017795,-0.016663,0.047927,0.073046,-0.032016,0.076603,-0.082804,0.023404,0.104429,-0.018529,0.065449,-0.034026,0.008958,0.032442,0.014146,0.025403,-0.093044,0.117980,-0.003470,-0.060473,0.053504,-0.010034,-0.059875,0.018005,0.110589,-0.026026,0.006328,0.004384,0.011049,0.003240,-0.079812,-0.104227,0.054467,0.051535,-0.082260,-0.071652,0.031571,-0.047033,0.016659,-0.084471,-0.065793,0.137170,-0.038564,0.095399,0.092458,-0.073676,0.038230,-0.023660,0.052767,0.033337,0.033466,-0.039749,-0.044529,-0.021815,-0.091668,-0.077730,-0.094711,0.019003,-0.058396,-0.035558,0.011786,0.010693,-0.124708
-0.093095,0.077500,0.123767,0.004718,0.071197,-0.040587,-0.019028,0.053628,0.080752,0.103857,0.071246,0.030755,-0.029000,-0.079206,-0.079803,0.076687,-0.055478,-0.051666,0.040649,-0.088042,0.044306,-0.078924,0.004941,-0.031124,-0.101771,0.123935,0.023198,-0.040670,0.011193,0.047207,-0.038412,0.023140,-0.043121,0.063112,-0.066554,-0.022330,-0.028155,-0.041547,0.053287,0.002567,-0.014673,-0.140955,0.141924,-0.045253,0.103142,0.017771,0.048706,0.004344,0.133447,0.082916,0.068569,0.025284,0.085533,0.054124,0.038720,0.009313,-0.038013,0.014808,-0.096795,-0.147120,0.014548,0.062193,0.027133,-0.048340
-0.105676,0.046512,0.014070,-0.068071,0.049874,0.050200,-0.024478,0.026933,-0.022613,-0.090104,0.114408,-0.028053,-0.079564,0.001154,-0.007042,-0.006060,-0.034422,-0.061855,0.069647,-0.081941,-0.031302,0.067996,0.107822,0.067748,0.125919,-0.045074,0.037680,0.034371,-0.112213,0.040090,-0.054080,0.048598,0.041351,-0.137594,-0.043778,-0.010349,0.053647,-0.182564,-0.015837,-0.049240,-0.066346,-0.052677,-0.064742,-0.032456,0.050260,0.107357,-0.032528,-0.085721,0.019520,0.026308,0.017725,0.041099,-0.078023,0.104009,-0.001346,0.076121,0.064496,-0.043322,0.000684,0.116413,0.015532,-0.066665,0.127635,0.087676
-0.017413,-0.023925,-0.050951,0.049486,0.003099,-0.023666,0.037953,0.023120,0.023090,-0.029147,-0.045721,0.130259,-0.044362,0.045764,-0.026432,-0.060996,-0.121009,-0.057396,0.037740,-0.047405,-0.031249,-0.076736,-0.020808,0.044874,0.017871,0.063893,0.090581,0.062555,0.099754,-0.001271,0.020942,0.062404,0.031401,-0.137226,0.065144,-0.101388,0.077672,0.081702,-0.140494,0.036286,0.049989,-0.010476,0.038074,0.007327,0.083714,0.051870,-0.067113,0.053424,0.025238,0.038268,0.047543,-0.042761,-0.087850,0.066946,0.006683,0.071213,0.074671,-0.021366,0.012371,-0.051401,0.017294,-0.020940,-0.061935,-0.031449
0.056636,0.037987,-0.025919,-0.062433,0.004859,0.041175,-0.063161,-0.073127,0.035253,-0.093662,0.017465,0.049257,-0.053631,-0.008830,-0.020248,0.035320,-0.045977,0.015814,0.061861,0.042676,0.119172,-0.020096,0.061272,-0.022629,0.162930,0.102307,-0.049433,-0.009474,0.068320,0.012380,0.061887,0.054503,-0.129116,-0.093044,0.056050,-0.036722,-0.053886,-0.067902,-0.030988,-0.053199,0.060371,0.047598,-0.065832,-0.066700,-0.028019,0.046479,0.000847,-0.083365,-0.037814,0.077551,-0.088378,-0.058113,-0.003455,0.018640,0.034618,-0.001881,-0.010935,-0.075238,0.045357,0.028113,-0.030825,-0.014573,-0.021907,-0.000670
-0.029265,0.022206,0.030991,0.007616,-0.058851,-0.082508,0.023285,-0.076339,0.005363,-0.049179,0.012756,0.037146,0.001888,0.084006,-0.072829,0.083622,-0.018404,-0.063626,-0.048002,-0.032211,-0.037466,-0.053991,0.022317,-0.061292,-0.022912,0.063381,-0.019887,0.029189,-0.054335,0.018139,-0.080530,0.069512,-0.007634,-0.053267,-0.002453,-0.006617,0.024924,-0.120425,-0.149186,0.013565,0.061027,0.023096,0.005219,-0.019798,-0.073204,0.089368,0.001673,-0.011392,-0.056968,0.115146,0.124935,0.021464,0.011653,0.009319,0.061215,-0.021401,-0.027252,-0.150044,-0.034284,0.007379,-0.008515,-0.037099,0.035883,-0.006826
-0.042984,-0.148826,-0.024758,0.059408,0.012150,-0.058485,0.044285,-0.011567,0.105246,-0.038082,-0.000472,0.058218,-0.081109,0.024572,0.149307,-0.068324,0.028275,-0.073299,-0.057224,-0.023531,-0.005730,0.065275,0.046407,0.018408,-0.029275,0.071153,0.005875,0.013304,-0.109215,0.020193,-0.052578,0.002205,-0.065316,-0.109058,0.037340,0.085375,0.044468,0.007272,-0.072738,-0.013764,0.000185,0.053062,0.009001,0.013251,-0.023897,0.065370,0.069080,0.069561,0.017607,-0.043731,0.004191,-0.036761,0.069173,-0.061616,-0.074412,-0.050114,-0.031092,-0.025323,0.007641,-0.000678,-0.011186,-0.000742,0.022621,-0.037024
0.027251,-0.132206,0.077168,-0.048450,-0.046884,-0.003923,0.060294,-0.045944,-0.017992,0.039009,0.019271,0.140969,-0.075108,0.036043,-0.022502,0.076919,-0.003641,-0.024899,-0.083931,-0.002777,0.016585,0.032254,0.019416,0.048558,0.087055,-0.018804,-0.053986,0.037660,-0.011996,0.026717,0.099496,-0.000040,0.027082,-0.013603,0.032262,0.109866,0.069278,-0.024125,-0.063062,-0.063540,-0.031286,0.006381,0.033226,0.054200,0.005931,0.047088,0.025256,0.060104,-0.040128,0.042668,0.030318,0.050033,-0.047020,-0.017645,-0.046261,0.090293,-0.024759,-0.002142,-0.000386,0.039510,-0.003308,-0.013703,-0.003135,-0.033310
0.018871,0.126820,-0.097958,0.064807,0.039618,-0.080390,0.076758,-0.052370,-0.062739,-0.046626,0.019765,0.020231,-0.002368,-0.129497,-0.086557,-0.049968,-0.024776,-0.052522,-0.013540,0.022919,0.007744,0.008118,0.043002,0.040052,0.022304,-0.003071,0.076046,-0.002765,0.029795,0.036904,-0.019099,-0.073834,0.014149,-0.014301,0.073889,0.104130,-0.036195,0.044895,0.015364,0.031520,0.067156,-0.076036,0.012490,-0.014000,-0.028117,-0.081713,0.043213,-0.090743,-0.000682,0.104848,0.023580,-0.004106,-0.116144,0.011292,-0.000116,-0.032084,0.059635,0.029747,0.043908,-0.067830,0.065056,-0.073225,0.002845,0.061181
-0.039921,-0.004954,-0.019678,0.059229,0.047502,-0.029555,-0.042570,-0.074229,-0.077075,0.013356,-0.018833,-0.067984,0.044259,0.048645,-0.079048,-0.024684,-0.091668,-0.033004,0.073710,0.068561,-0.073838,-0.077395,0.033580,-0.099766,-0.004932,-0.034258,0.062970,0.053757,0.028265,-0.073904,0.083195,-0.042698,0.001588,-0.004593,-0.002510,-0.023916,0.027588,-0.046252,-0.010555,-0.002003,0.038145,-0.025325,-0.072748,0.047063,-0.016965,0.018855,-0.057456,0.045206,0.018270,-0.092764,0.063677,-0.063475,-0.003270,-0.076775,0.072981,0.033133,-0.047763,0.047592,0.029527,0.024666,-0.048403,-0.071091,0.092926,0.041262
0.067354,-0.059592,-0.016241,0.047841,0.004308,-0.030894,-0.016374,-0.083662,0.042399,-0.075997,0.088097,-0.056925,-0.034712,0.011739,0.029830,0.002053,0.040158,0.004950,0.065401,-0.067869,-0.011449,-0.025950,0.013914,-0.026058,0.067825,-0.055014,-0.071588,0.011596,0.022902,0.005627,0.071004,-0.063295,0.036900,-0.048927,0.013000,0.052690,0.132519,0.189069,-0.055052,0.055671,0.030392,0.030169,0.073484,-0.003351,0.000271,0.042444,0.101859,-0.045455,0.046910,-0.066430,-0.037338,-0.058275,0.057151,0.014201,-0.080275,-0.021470,0.011122,0.119565,0.092598,0.004901,-0.028621,-0.017326,-0.085755,-0.021301
0.051057,0.054487,0.048830,-0.023963,0.036958,0.081387,-0.050572,0.063937,0.106452,0.021601,-0.050288,-0.010464,0.076234,0.023413,-0.036540,-0.008251,-0.008301,-0.035864,0.029172,0.069391,0.035146,0.033562,-0.031871,0.008535,-0.022397,-0.060331,0.019429,0.031355,0.008838,-0.065425,-0.033499,-0.000452,-0.072510,0.005943,0.041256,0.067170,0.001082,0.036920,-0.060133,-0.058084,-0.071468,-0.027085,0.136808,0.053877,-0.053997,0.051760,0.028291,-0.032090,-0.009511,-0.030291,0.065770,-0.095618,-0.021504,0.037343,0.071530,0.060157,0.028792,0.028853,0.088339,-0.038140,0.041577,-0.019913,0.017888,-0.084493
-0.060679,-0.038095,-0.028991,-0.064119,0.007316,0.068509,0.035513,0.022663,0.025453,-0.108383,-0.000891,0.067205,-0.153093,0.036240,-0.008343,0.021815,-0.031756,0.136741,0.076882,-0.019413,-0.074737,-0.016663,-0.059135,0.059594,0.064405,-0.025771,-0.007477,-0.134895,-0.050943,-0.075450,0.048743,0.055275,0.066083,0.107134,0.075318,-0.007407,-0.046665,-0.003587,0.026720,0.036973,0.053685,-0.009383,0.038133,0.033626,-0.017352,-0.000410,-0.001155,-0.074738,0.041737,-0.052532,0.035391,-0.031096,0.018160,-0.009758,0.065119,-0.045112,0.077354,-0.054540,-0.056329,-0.046904,-0.022437,0.088543,-0.137810,0.054122
