10
256,256,128,64,32,16,8,4,3,3
2.312205,4.996289,5.000000,0.488841,5.000000,5.000000,5.000000,3.916075,5.000000,2.585455,4.997045,5.000000,4.997091,4.993159,5.000000,4.994853,4.994950,5.000000,5.000000,5.000000,5.000000,4.994381,3.758219,3.743277,5.000000,4.488471,3.765042,3.472820,4.997347,4.998251,2.003726,1.995975,3.624009,5.000000,5.000000,3.269269,5.000000,4.999932,3.689313,3.772177,0.315108,5.000000,4.994606,2.590319,2.753612,5.000000,5.000000,3.464617,2.911587,4.998088,5.000000,3.406846,5.000000,5.000000,5.000000,5.000000,5.000000,3.587502,2.557375,3.750875,1.977204,1.992435,3.579855,4.378172,2.548539,0.291223,0.435954,5.000000,1.596325,4.996179,4.924565,5.000000,5.000000,4.996819,5.000000,4.996223,5.000000,5.000000,5.000000,0.278639,2.020507,4.995287,4.752499,5.000000,3.636843,4.992339,4.466371,5.000000,5.000000,5.000000,2.529117,5.000000,4.022004,5.000000,4.970630,3.646865,5.000000,2.810768,5.000000,5.000000,4.996895,3.523874,2.466113,3.888705,5.000000,0.227179,5.000000,5.000000,5.000000,3.780469,3.682660,5.000000,4.991860,4.733759,3.608335,2.131423,5.000000,5.000000,5.000000,0.400890,3.630060,3.604793,4.992813,1.742071,1.358821,5.000000,2.777344,5.000000,3.042800,2.045007,5.000000,0.399543,2.465543,2.020818,5.000000,4.999119,4.993251,4.994832,5.000000,5.000000,5.000000,5.000000,3.493929,4.994887,5.000000,3.613987,5.000000,5.000000,2.541673,2.112494,5.000000,5.000000,5.000000,5.000000,5.000000,4.992960,5.000000,2.076466,4.993156,2.566709,5.000000,2.129697,5.000000,2.850858,4.409399,3.758108,4.995567,3.850530,5.000000,3.908327,5.000000,5.000000,4.444714,3.082039,5.000000,4.992810,0.370111,4.018594,3.557630,3.724083,5.000000,4.992693,3.642024,2.665342,2.623385,5.000000,4.082411,4.604395,4.994954,5.000000,2.619526,4.996764,3.832230,5.000000,5.000000,5.000000,5.000000,5.000000,3.467609,4.995697,0.255239,3.900485,5.000000,4.993632,2.465531,2.762147,2.774446,4.683432,5.000000,2.459029,5.000000,3.519050,5.000000,3.563454,3.599618,0.333419,4.993185,4.995486,5.000000,-1.203165,5.000000,0.625806,5.000000,5.000000,5.000000,5.000000,5.000000,3.816295,0.410097,5.000000,5.000000,5.000000,4.999208,1.527529,4.994644,5.000000,5.000000,1.479078,5.000000,2.633212,5.000000,2.039656,5.000000,3.058464,5.000000,4.402307,5.000000,5.000000,5.000000,5.000000,5.000000,2.036770,5.000000,3.599334,3.672431,5.000000
2.546712,4.993040,4.992075,1.437589,4.996856,5.000000,5.000000,4.335965,4.996756,2.508282,4.993660,5.000000,4.989822,4.988912,5.000000,4.992057,4.992310,4.998211,5.000000,5.000000,4.996893,4.992553,4.298796,4.240406,4.996705,4.635246,4.253216,4.072136,3.413914,4.994429,2.958419,2.950959,4.168429,5.000000,5.000000,2.506418,5.000000,4.995423,4.212183,4.262029,1.396593,4.996955,4.991874,2.507416,2.327597,5.000000,5.000000,4.064761,2.519685,4.994342,4.996746,2.344212,4.992858,5.000000,4.996670,4.996886,4.996804,4.145861,2.533804,4.244998,2.586105,2.957073,4.140981,4.617372,2.530753,1.330984,1.340424,4.996727,2.403544,4.993037,4.848260,4.996621,5.000000,3.443815,5.000000,4.993149,4.996714,4.996778,4.996725,1.085375,2.950450,4.992551,4.761237,5.000000,4.176576,4.991054,2.846579,4.996565,5.000000,5.000000,2.376085,4.996694,4.397454,5.000000,4.909570,4.177768,4.996053,2.252538,4.996815,5.000000,4.994076,4.105762,2.041169,4.323002,4.999863,0.920128,5.000000,5.000000,5.000000,4.266694,4.204116,4.996746,4.965872,3.863664,2.530395,2.964037,5.000000,4.994592,4.996939,1.506886,4.172664,4.156578,4.990291,3.678821,3.492669,4.996718,2.315570,4.996791,2.512247,2.956806,4.996955,1.190152,2.337277,2.982317,4.996752,4.994677,4.991203,4.992895,4.996864,4.998746,5.000000,4.996671,4.090525,4.992093,5.000000,4.162064,4.996661,5.000000,2.649587,2.967772,5.000000,4.996681,4.997303,5.000000,4.996770,4.991328,5.000000,2.920581,4.993787,2.525917,4.996747,2.964850,5.000000,3.097677,4.649748,4.249284,4.992610,4.302229,4.996950,4.336086,5.000000,4.996789,4.614555,2.463064,4.996739,4.991018,1.640747,4.390862,4.126855,4.228959,5.000000,4.991376,4.180212,2.344209,2.533946,4.998116,4.424947,3.689362,4.992247,5.000000,2.591220,4.993046,4.291970,4.996794,4.996504,4.996694,4.996599,4.996778,4.072514,4.992978,1.106678,4.333709,4.996927,4.573953,2.530043,2.453895,2.550844,4.724049,4.999844,2.435719,5.000000,4.101969,4.996795,4.130445,4.153552,1.364772,4.991420,4.992277,4.996722,4.049141,4.996804,1.715656,4.996783,4.996791,4.996608,4.998332,4.996027,4.282917,2.268929,4.996743,4.996580,4.996953,4.994875,2.944149,4.992247,5.000000,4.996720,3.415160,5.000000,2.131029,4.996553,2.952353,4.996904,2.628678,4.996830,4.592058,4.996859,4.996714,4.999786,4.997728,5.000000,2.989463,4.996706,4.153322,4.198247,4.996971
-4.978925,4.958432,4.991797,-2.191095,5.000000,4.996924,4.999391,4.517289,4.999949,-4.968368,4.988499,5.000000,4.884153,3.468024,4.997115,4.890981,4.968469,4.994061,4.998870,4.998308,5.000000,4.987610,4.579406,4.438543,4.999933,4.722213,4.448126,4.335308,1.512392,4.989478,-4.966566,-4.966566,4.388586,4.999059,4.999523,-4.967800,4.996627,4.990582,4.435221,4.476366,-3.414476,5.000000,4.783618,-4.967800,-4.968936,4.997945,5.000000,4.321431,-4.967955,4.989394,5.000000,-1.419549,4.995867,4.997819,4.999891,5.000000,5.000000,4.375246,-4.968937,4.442448,-4.978096,-4.966566,4.372094,4.797535,-4.967904,-4.940422,-2.433970,4.999963,-4.968214,4.977947,4.729781,4.999815,4.998439,1.647182,5.000000,4.982994,4.999934,5.000000,4.999962,-3.199325,-4.966565,4.973333,4.721387,5.000000,4.394944,4.256204,-2.740639,4.989845,4.999384,5.000000,-4.968110,4.999905,4.607998,4.997594,4.740413,4.332280,4.991524,-4.968937,5.000000,5.000000,4.989517,4.355051,-4.987451,4.509616,4.995703,-3.040883,4.996943,4.999588,4.999146,4.479349,4.412139,5.000000,3.048306,-0.376741,-1.867571,-4.965532,4.999445,4.998298,5.000000,-2.378922,4.393415,4.382874,3.689533,-4.599624,-4.660067,4.999946,-4.969246,5.000000,-4.967800,-4.966565,5.000000,-4.947056,-4.978161,-4.966566,4.999955,4.975444,3.783557,4.988240,5.000000,4.994681,4.999303,4.999890,4.363918,4.674532,5.000000,4.383547,4.992192,4.996032,-4.977687,-4.965532,4.999610,4.999909,4.992627,4.999270,5.000000,4.605840,5.000000,-4.966875,4.990169,-4.979811,5.000000,-4.965532,4.997489,-4.985164,4.829356,4.445858,4.968563,4.490771,5.000000,4.532178,4.998486,5.000000,4.723519,-4.968627,4.999954,3.819490,-3.425081,4.584286,4.363703,4.429912,5.000000,4.645450,4.401518,-4.968937,-4.969143,4.993845,4.634472,-4.181498,4.965387,4.998610,-4.978983,4.966923,4.481036,5.000000,4.999690,4.999902,4.999787,5.000000,4.336282,4.982801,-3.164186,4.534987,5.000000,2.337801,-4.967336,-4.980757,-4.980326,4.716780,4.995493,-4.977743,5.000000,4.349082,5.000000,4.365148,4.380394,-3.090737,4.493306,4.953739,4.999983,2.067054,5.000000,-2.242158,5.000000,5.000000,4.999793,4.994238,4.991401,4.472855,-3.498851,4.999956,4.999758,5.000000,4.989888,-4.973935,4.969929,4.998149,4.999949,-4.714997,4.999582,-4.967697,4.992036,-4.965532,5.000000,-4.976453,5.000000,4.720143,5.000000,4.999943,4.995660,4.993402,4.999062,-4.965739,4.999923,4.380030,4.401404,5.000000
-2.391210,4.902846,4.995743,-1.691056,5.000000,4.992024,4.994443,4.205948,5.000000,-1.787202,4.972728,4.995994,4.820113,3.146834,4.992309,4.579161,4.786505,4.988863,4.993799,4.993489,5.000000,4.969864,4.337804,4.218160,5.000000,4.405925,4.216657,4.214505,-0.304102,4.983492,0.550809,0.545715,4.227733,4.994174,4.994552,-1.744500,4.991658,4.986608,4.236898,4.235017,-2.442034,5.000000,4.483693,-1.728477,-1.373464,4.992795,5.000000,4.206023,-2.246353,4.981578,5.000000,-3.492700,4.998947,4.992977,5.000000,5.000000,5.000000,4.229723,-1.796146,4.218039,-1.972610,0.565870,4.229530,4.434742,-1.596556,-4.886501,-4.612750,5.000000,-0.326476,4.955805,4.757821,5.000000,4.993595,0.787505,4.996499,4.962754,5.000000,5.000000,5.000000,-2.239558,0.621923,4.893904,4.646204,4.995118,4.227499,3.906959,-2.991079,4.971252,4.994421,5.000000,-1.299720,5.000000,4.234031,4.992771,4.749666,4.186799,4.986987,-1.206648,5.000000,5.000000,4.985174,4.225981,-1.931923,4.212582,4.990871,-3.590780,4.992118,4.994603,4.994151,4.233465,4.222588,5.000000,2.761503,0.879085,-2.043583,0.513271,4.994118,5.000000,5.000000,-2.017481,4.229045,4.229548,3.350096,-1.578878,-1.103066,5.000000,-1.275614,5.000000,-2.238221,0.625810,5.000000,-4.553772,-3.064026,0.588507,5.000000,4.944453,3.434121,4.976878,5.000000,4.989321,4.993574,5.000000,4.236170,4.325151,5.000000,4.227862,4.987528,4.991308,-2.809004,0.489527,4.994581,5.000000,4.988529,4.994032,5.000000,4.305500,4.996083,0.475810,4.985217,-3.106095,5.000000,0.520821,4.992572,-4.357875,4.516222,4.217703,4.906664,4.214174,5.000000,4.222184,4.993582,5.000000,4.384732,-2.135363,5.000000,3.489135,-2.614847,4.216456,4.229328,4.219318,5.000000,4.352863,4.228904,-1.360328,-1.974409,4.989430,4.229868,-2.199889,4.737923,4.993368,-2.967701,4.937690,4.214427,5.000000,5.000000,5.000000,5.000000,5.000000,4.226180,4.962335,-2.244414,4.228009,5.000000,2.215382,-1.832796,-3.101008,-3.039313,4.536721,4.990858,-2.641212,4.995219,4.222619,5.000000,4.228827,4.230251,-2.495803,4.152364,4.655019,5.000000,2.677654,5.000000,-1.937788,5.000000,5.000000,5.000000,4.988968,4.987605,4.214674,-3.654720,5.000000,5.000000,5.000000,4.976539,-0.897071,4.744432,4.993280,5.000000,-0.499349,4.994606,-1.277631,4.988084,0.528299,5.000000,-3.334693,5.000000,4.358170,5.000000,5.000000,4.990881,4.989092,4.993430,0.611221,5.000000,4.230056,4.221697,5.000000
4.578983,4.965737,4.989373,2.366154,5.000000,4.982462,4.984184,4.581020,5.000000,4.732435,4.977510,4.985469,4.867853,3.575772,4.982671,4.879629,4.972732,4.979917,4.983707,4.983474,5.000000,4.977455,4.645796,4.614124,5.000000,4.634281,4.609616,4.663247,2.377408,4.977846,4.816237,4.818281,4.638067,4.983979,4.984297,4.634588,4.982196,4.978605,4.631581,4.615034,2.526917,5.000000,4.751476,4.713458,4.723293,4.982965,4.989095,4.660550,4.750337,4.977760,5.000000,2.990338,4.993950,4.983117,5.000000,5.000000,5.000000,4.645739,4.737769,4.612751,4.472875,4.818591,4.647246,4.626287,4.739475,2.854194,1.591943,5.000000,4.796477,4.974774,4.846121,5.000000,4.983552,2.462436,4.985952,4.975985,5.000000,5.000000,5.000000,2.347301,4.818389,4.973952,4.787447,4.984792,4.635932,4.098180,1.545894,4.978965,4.984160,4.998548,4.745128,5.000000,4.575602,4.982993,4.838775,4.621239,4.978685,4.733561,5.000000,4.992853,4.977757,4.657480,4.631334,4.587202,4.981645,2.464947,4.982520,4.984337,4.983958,4.613270,4.626443,5.000000,3.242358,4.587728,4.196458,4.822605,4.983938,5.000000,5.000000,2.111686,4.637706,4.641658,3.718716,3.208686,3.264202,5.000000,4.729076,5.000000,4.726827,4.817545,5.000000,-2.926388,4.705592,4.820512,5.000000,4.974038,3.799077,4.977699,5.000000,4.980203,4.983457,5.000000,4.669086,4.631574,4.996657,4.639758,4.979105,4.982006,4.682171,4.821365,4.984300,5.000000,4.980255,4.983872,5.000000,4.517715,4.985478,4.819965,4.977939,4.690384,5.000000,4.821020,4.982787,0.376464,4.678454,4.611306,4.972641,4.593880,5.000000,4.586280,4.983528,5.000000,4.620340,4.675237,5.000000,3.822039,2.661930,4.571671,4.651776,4.618098,4.998097,4.530184,4.635515,4.714410,4.746537,4.980695,4.569962,4.270009,4.971395,4.983386,4.682500,4.972789,4.597054,5.000000,5.000000,5.000000,5.000000,5.000000,4.668490,4.975816,2.485278,4.589905,5.000000,2.816589,4.770984,4.684578,4.682838,4.732805,4.981725,4.635429,4.984776,4.657027,5.000000,4.650368,4.643465,2.422783,4.328190,4.938341,5.000000,2.978951,5.000000,2.558428,5.000000,5.000000,5.000000,4.979969,4.979497,4.599780,1.977489,5.000000,5.000000,5.000000,4.978730,4.404199,4.972397,4.983304,5.000000,4.013782,4.984344,4.751695,4.979818,4.820434,5.000000,4.720978,5.000000,4.607806,5.000000,5.000000,4.981644,4.980451,4.983364,4.820298,5.000000,4.643430,4.629490,5.000000
2.151401,4.971132,4.989749,2.781974,5.000000,4.977413,4.978983,4.826009,5.000000,-0.668143,4.973059,4.979877,4.988482,4.959950,4.977655,4.970078,4.973359,4.975063,4.978526,4.978404,5.000000,4.973020,4.831652,4.757354,5.000000,4.950596,4.767426,4.656785,3.494646,4.973230,-2.664647,-2.674753,4.711797,4.978874,4.979014,-0.151372,4.977095,4.973845,4.731354,4.759816,2.990196,5.000000,4.970202,-0.648542,-0.460246,4.977766,4.982554,4.654976,-0.568109,4.973158,5.000000,-4.210195,4.994400,4.978126,5.000000,5.000000,5.000000,4.698266,-0.990568,4.761089,2.475737,-2.674648,4.696099,4.990930,-0.834276,2.902928,2.846770,5.000000,-0.728946,4.973198,4.993674,5.000000,4.978497,3.530684,4.980241,4.973112,5.000000,5.000000,5.000000,2.873655,-2.649596,4.973343,4.984215,4.979540,4.716332,4.969095,-1.874790,4.974532,4.978986,4.989344,-0.262989,5.000000,4.854551,4.977987,4.991599,4.752630,4.973858,-0.630937,5.000000,4.985244,4.972882,4.672220,0.974996,4.819016,4.976503,2.613147,4.977481,4.979170,4.978756,4.765086,4.734809,5.000000,4.477554,-0.635821,-4.182475,-2.647390,4.978609,5.000000,5.000000,2.931166,4.713739,4.700282,4.962005,1.888120,1.659137,5.000000,-0.553620,5.000000,-0.521840,-2.652116,5.000000,2.695926,1.704460,-2.654421,5.000000,4.973508,4.962559,4.972857,5.000000,4.975345,4.978201,5.000000,4.662074,4.968167,4.987987,4.709045,4.974258,4.977006,1.954360,-2.636891,4.979085,5.000000,4.975345,4.978575,5.000000,4.968828,4.979974,-2.646331,4.972838,1.880086,5.000000,-2.647155,4.977628,-2.952298,4.996790,4.764194,4.973283,4.805471,5.000000,4.824394,4.978457,5.000000,4.943638,-0.536326,5.000000,4.962906,3.017730,4.852950,4.688115,4.750321,4.989078,4.969859,4.712813,-0.302913,-0.993135,4.975624,4.868826,1.302682,4.973118,4.978153,1.959297,4.973483,4.797203,5.000000,5.000000,5.000000,5.000000,5.000000,4.675389,4.972993,2.816641,4.823488,5.000000,4.091819,-0.913337,1.295293,2.203516,4.982485,4.976604,2.154678,4.979412,4.674820,5.000000,4.690454,4.703053,2.983824,4.970990,4.972013,5.000000,-0.073958,5.000000,3.243992,5.000000,5.000000,5.000000,4.975093,4.974537,4.789748,3.352025,5.000000,5.000000,5.000000,4.973887,2.794746,4.973125,4.978255,5.000000,2.415798,4.979137,-0.502053,4.974793,-2.677075,5.000000,0.790853,5.000000,4.936048,5.000000,5.000000,4.976478,4.975395,4.978086,-2.639430,5.000000,4.702997,4.732446,5.000000
1.183860,4.955025,4.998409,0.389456,5.000000,4.978502,4.980573,4.914151,5.000000,-0.040327,4.972974,4.982011,4.996574,4.896712,4.978835,4.952314,4.963725,4.975625,4.979938,4.979763,5.000000,4.972006,4.938590,4.840813,5.000000,4.998401,4.850935,4.663358,3.252013,4.973234,-0.539489,-0.535640,4.760444,4.980254,4.980647,-0.388831,4.978156,4.974059,4.803290,4.854921,0.539588,5.000000,4.952746,-0.051341,0.732635,4.979112,4.984795,4.659002,-0.081531,4.973125,5.000000,-4.573861,5.000000,4.979246,5.000000,5.000000,5.000000,4.735959,-0.300183,4.844544,1.263624,-0.540050,4.731609,4.998289,-0.106037,0.423898,0.369028,5.000000,-0.107569,4.967918,4.998658,5.000000,4.979856,3.305172,4.982303,4.970585,5.000000,5.000000,5.000000,0.394330,-0.460729,4.966795,4.999161,4.981197,4.769049,4.950529,-2.630572,4.974342,4.980578,4.993841,0.731481,5.000000,4.956205,4.979174,4.997582,4.821610,4.974140,0.892657,5.000000,4.987909,4.973090,4.691346,1.271067,4.903903,4.977414,0.165733,4.978799,4.980744,4.980356,4.859129,4.801965,5.000000,4.605902,0.110784,-4.614477,-0.567546,4.980058,5.000000,5.000000,0.511741,4.764491,4.743248,4.904684,0.238170,-0.122414,5.000000,0.750457,5.000000,0.095437,-0.465364,5.000000,0.292960,0.972698,-0.550209,5.000000,4.963622,4.913251,4.972727,5.000000,4.975975,4.979751,5.000000,4.674687,4.946358,4.991792,4.754621,4.974644,4.978104,1.192159,-0.552984,4.980727,5.000000,4.975987,4.980219,5.000000,4.950431,4.982099,-0.548363,4.973175,1.052495,5.000000,-0.555295,4.979050,-1.153307,4.998472,4.847839,4.962532,4.887891,5.000000,4.911318,4.979874,5.000000,4.998285,-0.156080,5.000000,4.917887,0.697556,4.954172,4.717122,4.831032,4.993544,4.954612,4.767573,0.735684,-0.558278,4.976292,4.978723,0.031052,4.962289,4.979564,1.055570,4.963530,4.880297,5.000000,5.000000,5.000000,5.000000,5.000000,4.681888,4.969552,0.400348,4.910336,5.000000,4.127242,-0.006978,0.981127,1.280885,4.998943,4.977736,1.038056,4.981393,4.693197,5.000000,4.721075,4.744519,0.517554,4.956379,4.957119,5.000000,-2.294233,5.000000,0.726198,5.000000,5.000000,5.000000,4.975702,4.974948,4.873427,1.133427,5.000000,5.000000,5.000000,4.974167,1.053549,4.963132,4.979582,5.000000,0.484340,4.980745,0.802025,4.975262,-0.488217,5.000000,0.778465,5.000000,4.998160,5.000000,5.000000,4.977377,4.976005,4.979600,-0.548700,5.000000,4.744369,4.797673,5.000000
3.847580,4.952065,5.000000,0.332845,5.000000,4.979330,4.981883,4.166465,5.000000,2.272461,4.969032,4.984140,5.000000,4.537850,4.979690,4.938652,4.959401,4.976252,4.981297,4.980897,5.000000,4.967769,4.161662,4.007219,5.000000,4.952393,4.026579,3.782381,3.021351,4.973088,-0.772742,-0.781744,3.904028,4.981262,4.982100,2.370679,4.979054,4.973884,3.978491,4.055118,0.520994,5.000000,4.939299,2.236183,2.501659,4.980577,4.987621,3.768471,2.658981,4.972517,5.000000,-2.683604,5.000000,4.980031,5.000000,5.000000,5.000000,3.874575,2.021980,4.014536,3.839140,-0.769286,3.868197,4.859562,2.213055,0.576916,-0.225860,5.000000,1.070649,4.963366,5.000000,5.000000,4.980956,3.132221,4.984388,4.965547,5.000000,5.000000,5.000000,0.245468,-0.772925,4.961702,4.999538,4.982374,3.915849,4.918318,-1.706112,4.970309,4.981860,5.000000,2.435061,5.000000,4.295200,4.980047,5.000000,3.895430,4.974439,2.378617,5.000000,4.993207,4.973934,3.824118,3.143835,4.143448,4.978205,0.205074,4.979883,4.981944,4.981806,4.063021,3.953412,5.000000,4.277460,3.159512,-2.561505,-0.784093,4.981621,5.000000,5.000000,0.353872,3.911136,3.891104,4.639752,3.870410,3.917838,5.000000,2.397055,5.000000,2.591473,-0.784524,5.000000,0.207235,3.687659,-0.779574,5.000000,4.961226,4.710777,4.969935,5.000000,4.976666,4.981560,5.000000,3.812125,4.908091,4.999316,3.894754,4.975001,4.978803,3.867892,-0.798042,4.982082,5.000000,4.976064,4.981997,5.000000,4.928666,4.984149,-0.715229,4.975369,3.868724,5.000000,-0.782709,4.980493,-0.821290,4.986672,4.021154,4.959254,4.107070,5.000000,4.171030,4.981072,5.000000,4.884480,2.714609,5.000000,4.706347,0.811940,4.277080,3.850142,3.989864,5.000000,4.950140,3.925947,2.465215,1.995707,4.976679,4.353021,3.288700,4.958119,4.981191,3.874837,4.959001,4.089273,5.000000,5.000000,5.000000,5.000000,5.000000,3.780270,4.964959,0.390798,4.168759,5.000000,3.807161,1.979482,3.532758,3.668581,4.999331,4.978680,3.864095,4.983223,3.817586,5.000000,3.854285,3.885007,0.460902,4.947312,4.950727,5.000000,0.803716,5.000000,0.643014,5.000000,5.000000,5.000000,4.976418,4.974925,4.074028,1.181674,5.000000,5.000000,5.000000,4.971305,3.384352,4.959130,4.980680,5.000000,3.182747,4.982039,2.276385,4.975378,-0.789140,5.000000,3.873740,5.000000,4.815974,5.000000,5.000000,4.978169,4.976280,4.981381,-0.778559,5.000000,3.884569,3.941449,5.000000
-0.627021,4.970641,4.997425,-4.663802,5.000000,4.990618,4.992275,2.634859,5.000000,1.095115,4.982948,4.994268,4.995237,3.780092,4.990601,4.958935,4.973991,4.989441,4.992087,4.991467,5.000000,4.982828,2.649732,2.481261,5.000000,3.421840,2.500353,2.234674,-1.532148,4.986193,1.794003,1.807252,2.365644,4.992003,4.992483,1.252478,4.990560,4.986607,2.477862,2.572172,-4.441731,5.000000,4.958351,1.130548,1.365366,4.991559,4.997597,2.208017,0.678981,4.986200,5.000000,4.379915,4.998485,4.991161,5.000000,5.000000,5.000000,2.333781,1.279298,2.488639,-1.107978,1.793269,2.325293,3.216293,1.032291,-4.526568,-4.866474,5.000000,1.552940,4.978267,4.227149,5.000000,4.991540,-0.631837,4.994987,4.980257,5.000000,5.000000,5.000000,-4.556398,1.760554,4.976140,3.860379,4.992953,2.380519,4.257119,2.539773,4.985687,4.992222,5.000000,1.270900,5.000000,2.796416,4.990925,4.504607,2.249072,4.987775,1.180950,5.000000,5.000000,4.986985,2.286565,-2.191907,2.622040,4.990118,-4.704742,4.990486,4.992396,4.992150,2.577781,2.419574,5.000000,0.341324,1.045586,4.341431,1.831453,4.992776,5.000000,5.000000,-4.616173,2.376435,2.361586,3.953504,-0.609747,-0.620298,5.000000,1.358453,5.000000,0.542348,1.741001,5.000000,-4.706930,-0.286671,1.790670,5.000000,4.977715,3.094005,4.985648,5.000000,4.989794,4.992505,5.000000,2.288527,4.228372,5.000000,2.352684,4.988146,4.989813,-0.363232,1.845791,4.992391,5.000000,4.987393,4.992426,5.000000,4.957290,4.993982,1.860830,4.987767,-0.019942,5.000000,1.828188,4.991111,3.940641,3.333451,2.495724,4.973984,2.587688,5.000000,2.670993,4.991577,5.000000,3.368728,0.591002,5.000000,4.638252,-4.423500,2.744559,2.305111,2.461530,5.000000,4.966321,2.407306,1.302133,1.231963,4.988775,2.820766,2.043760,4.971711,4.992058,-0.237679,4.971845,2.567832,5.000000,5.000000,5.000000,5.000000,5.000000,2.208675,4.980729,-4.512511,2.676754,5.000000,-1.065415,1.383291,-0.684812,-0.482181,3.635705,4.989657,-0.311770,4.993203,2.267512,5.000000,2.308476,2.345167,-4.426012,4.960120,4.964525,5.000000,0.635534,5.000000,-4.446718,5.000000,5.000000,5.000000,4.989607,4.986967,2.551657,-4.318225,5.000000,5.000000,5.000000,4.983793,-2.047795,4.974737,4.991333,5.000000,-1.884196,4.992411,1.380865,4.987480,1.818650,5.000000,0.569773,5.000000,3.297233,5.000000,5.000000,4.990152,4.988478,4.992404,1.796255,5.000000,2.344338,2.396055,5.000000
4.609437,4.993404,4.998802,-0.511162,5.000000,5.000000,5.000000,2.909537,5.000000,4.573795,4.994073,5.000000,4.993066,4.987286,5.000000,4.991357,4.991736,4.999701,5.000000,5.000000,5.000000,4.992403,2.823322,2.727652,5.000000,3.769595,2.748948,2.475722,4.975970,4.995193,4.647485,4.647900,2.610144,5.000000,5.000000,4.589189,5.000000,4.996372,2.690274,2.777369,-0.589797,5.000000,4.990960,4.562252,4.204572,5.000000,5.000000,2.462484,4.636985,4.995196,5.000000,4.770028,5.000000,5.000000,5.000000,5.000000,5.000000,2.576894,4.481043,2.735394,4.594659,4.649913,2.569464,3.538915,4.639866,-0.665630,-0.720027,5.000000,4.638734,4.993201,4.697363,5.000000,5.000000,4.976434,5.000000,4.993383,5.000000,5.000000,5.000000,-1.113271,4.648975,4.992120,4.291432,5.000000,2.623104,4.989068,3.215159,4.997926,5.000000,5.000000,4.374562,5.000000,3.051722,5.000000,4.879505,2.581727,4.997360,4.172613,5.000000,5.000000,4.994834,2.523166,4.510060,2.880916,5.000000,-1.247220,5.000000,5.000000,5.000000,2.785969,2.665635,5.000000,4.981184,4.579056,4.721884,4.654039,5.000000,5.000000,5.000000,-0.288035,2.617372,2.597989,4.987923,4.627883,4.289417,5.000000,4.205598,5.000000,4.634074,4.649461,5.000000,-1.044431,4.612573,4.652450,5.000000,4.995704,4.988886,4.993273,5.000000,5.000000,5.000000,5.000000,2.504689,4.991272,5.000000,2.599505,4.997982,5.000000,4.609466,4.652708,5.000000,5.000000,4.997899,5.000000,5.000000,4.990076,5.000000,4.644237,4.993031,4.611110,5.000000,4.653188,5.000000,2.354991,3.633946,2.742665,4.992426,2.839452,5.000000,2.911020,5.000000,5.000000,3.692918,4.629927,5.000000,4.988572,-0.050187,3.035767,2.549470,2.707642,5.000000,4.990149,2.636498,4.255140,4.449799,4.999298,3.120453,4.511993,4.991605,5.000000,4.617568,4.992870,2.819059,5.000000,5.000000,5.000000,5.000000,5.000000,2.466912,4.993309,-0.836318,2.905805,5.000000,4.978656,4.456868,4.604637,4.372583,4.098892,5.000000,4.606856,5.000000,2.513982,5.000000,2.554090,2.588155,-0.476540,4.989605,4.991569,5.000000,0.516559,5.000000,-0.149897,5.000000,5.000000,5.000000,4.999838,4.996968,2.802066,0.870305,5.000000,5.000000,5.000000,4.995601,4.316103,4.991792,5.000000,5.000000,4.485945,5.000000,4.240885,4.997582,4.653030,5.000000,4.543597,5.000000,3.617167,5.000000,5.000000,5.000000,4.998937,5.000000,4.651335,5.000000,2.587710,2.647389,5.000000
