8
256,64,64,64,64,64,64,3
0.012647,-0.051176,-0.074032,0.021196,-0.066775,0.005322,-0.029355,0.075789,-0.012802,-0.079880,0.023892,0.046943,-0.024449,0.021546,-0.020825,0.006304,0.012112,-0.039912,0.066676,0.001146,-0.012186,-0.002984,0.032759,-0.096520,0.091506,-0.049228,-0.010179,-0.059047,-0.047118,0.038268,-0.000359,0.041140,-0.055256,-0.052298,0.000816,0.009378,0.031968,-0.037852,0.065902,0.075184,-0.062734,-0.042106,0.035629,-0.067388,0.060946,0.030388,-0.025371,0.027487,-0.012065,-0.013718,-0.052702,-0.027509,-0.041554,-0.132759,0.083489,-0.032147,-0.051422,0.029541,0.048360,-0.069162,-0.058570,-0.039543,0.065302,0.010428
0.077998,-0.022834,-0.022052,-0.017307,-0.024815,-0.047763,-0.010688,-0.035213,-0.028374,0.010556,0.036633,-0.000143,0.039240,0.053867,0.032082,0.089042,0.049383,0.004104,0.078515,-0.063704,0.021827,0.073645,-0.057122,-0.027373,-0.019738,0.072996,0.008612,0.114939,0.003273,0.034927,-0.057564,0.021743,-0.030935,-0.031534,-0.063112,0.056762,0.050790,0.043903,0.006770,-0.070400,0.046995,0.002666,0.059866,0.006439,-0.000331,0.061157,0.026222,0.000523,0.074857,-0.037268,0.039230,0.056066,-0.046379,-0.041593,-0.022453,-0.053126,-0.087975,-0.006807,-0.053347,0.077624,0.052885,0.098938,0.024878,0.035994
-0.012236,-0.075803,-0.012879,-0.014758,0.024007,0.070154,-0.029747,0.066411,-0.062970,-0.045021,0.028758,-0.010778,-0.058475,-0.015925,0.013956,-0.056288,0.032898,0.048269,0.020869,-0.045806,-0.014176,-0.037676,0.057026,-0.112043,0.020597,0.036191,0.090282,-0.002417,-0.088349,0.072899,0.004116,0.003019,0.020578,0.075235,0.075984,-0.016675,0.019106,-0.012303,-0.052164,-0.089115,-0.019378,-0.019713,-0.056049,0.009342,-0.023733,-0.032859,0.073389,-0.002450,0.037439,0.047015,-0.073242,-0.014668,0.067318,0.034258,-0.057804,-0.116767,-0.020872,-0.023879,-0.064583,0.025195,-0.084714,0.031035,0.047812,0.044728
-0.038840,-0.074302,0.072112,-0.063232,-0.054578,-0.025530,0.027953,-0.031264,0.057182,-0.068820,-0.038246,-0.114991,-0.054248,-0.057046,0.040607,-0.020497,-0.046856,-0.008275,0.045507,0.073335,0.108817,0.011741,-0.037288,-0.037402,0.051707,0.096495,0.010945,0.071867,-0.068899,-0.007676,-0.018094,-0.049618,-0.045632,0.084475,-0.044188,0.038218,-0.020516,-0.026683,-0.075706,-0.046818,-0.058846,0.095792,-0.033730,-0.015070,0.015623,-0.066035,0.022431,0.060313,0.012835,-0.036023,-0.029071,-0.033306,-0.030821,-0.113955,0.011250,-0.043714,-0.001859,-0.011199,0.071022,0.065420,0.046519,-0.049865,-0.026578,0.013803
-0.019057,0.076402,-0.033394,-0.021953,0.008655,-0.021273,0.019794,0.043706,0.043178,0.039792,0.010410,-0.063329,0.061816,0.020453,-0.042686,-0.001680,0.006291,0.037099,0.109400,0.069836,-0.086655,0.038171,-0.001559,0.019383,-0.121574,0.055249,-0.098465,0.009917,0.019698,-0.001340,-0.011835,-0.019739,0.019921,-0.040223,0.040350,0.023169,-0.038358,0.008119,-0.053045,-0.025850,-0.017601,-0.059704,0.046439,-0.061021,-0.049729,0.091776,0.057251,0.053186,0.051075,-0.062313,0.012946,-0.002626,-0.053820,0.078012,-0.005250,-0.008276,0.052517,-0.060682,-0.028633,0.059411,-0.059757,-0.086459,-0.061500,0.003219
0.111388,0.078808,0.070537,-0.022424,0.111035,0.041552,-0.016894,-0.088158,-0.005603,-0.108802,0.085835,-0.062677,0.029359,-0.033815,-0.060164,0.060917,0.106671,0.056277,-0.074018,-0.021373,0.021217,0.175042,-0.016753,-0.048061,0.027100,0.033683,0.028230,0.068745,-0.052285,-0.045830,0.075002,0.106925,-0.009217,-0.003217,-0.041361,0.055419,0.001386,0.009998,-0.039740,-0.010062,-0.013868,0.041308,0.075720,-0.079836,0.036031,-0.012550,0.011916,0.011989,0.059952,0.029721,0.018251,0.051109,0.118422,0.058282,-0.039616,0.026257,0.018758,-0.045078,0.038119,0.001241,0.019175,-0.040066,0.062613,0.053357
0.074382,-0.009325,0.090602,0.023200,0.074812,0.026711,-0.103698,0.032175,-0.084078,0.042274,-0.135705,0.025420,-0.076253,0.010197,-0.063517,-0.059094,-0.079215,0.044950,0.008964,0.017840,-0.017011,0.027490,0.045189,0.044080,-0.044084,0.104777,-0.054525,0.030472,-0.005230,0.060595,-0.001319,0.029825,0.043150,0.071119,-0.095793,0.009236,0.099651,-0.012043,-0.066151,0.003896,-0.091524,0.089147,-0.019775,0.000008,-0.065059,0.079483,0.085045,0.056034,0.014961,0.014493,-0.006166,-0.086713,0.102395,0.053856,-0.060245,-0.057171,0.055391,0.060560,0.054087,-0.015871,0.029607,0.005600,0.050945,0.066151
0.074736,-0.072018,0.011011,-0.020936,0.099371,0.017133,-0.073476,0.008657,-0.075133,-0.119535,0.041843,0.004821,0.009118,-0.039702,0.069243,-0.072712,0.078866,-0.112281,-0.063998,0.111236,-0.004903,0.012314,0.094287,0.045176,-0.115121,0.026537,0.015914,0.019139,0.023568,-0.001101,0.115252,-0.004632,0.008970,-0.071776,0.066294,0.083789,-0.037713,-0.070422,0.010749,-0.084694,-0.024460,-0.044939,-0.077860,0.048328,0.046584,-0.069539,-0.011472,-0.038264,-0.042439,-0.113405,-0.112335,0.103499,0.105211,0.022893,0.042683,-0.017239,0.102605,-0.012976,0.054645,0.091494,0.073430,-0.038933,0.048263,0.033769
-0.046178,0.008738,-0.017173,0.114186,0.089760,-0.014284,0.097322,0.014922,0.054245,-0.031654,0.006033,-0.035458,-0.079404,-0.066552,0.108009,0.032856,0.035843,0.022684,-0.040058,-0.013143,0.011531,0.128412,-0.015745,0.004823,-0.034731,-0.030473,0.017297,-0.059450,-0.022753,-0.038556,0.100249,-0.086096,-0.025813,-0.040903,0.061896,-0.004118,0.015550,0.126800,0.015644,-0.087484,-0.076966,-0.082115,0.117923,-0.002880,0.015033,-0.018786,0.017377,-0.034258,-0.064534,-0.095006,-0.042955,-0.053560,0.060859,0.056263,-0.082198,-0.023277,0.020452,0.036298,-0.110445,-0.102473,-0.004107,-0.067153,-0.047419,0.075647
0.096073,-0.021215,0.095653,0.011221,0.060233,0.047130,0.038913,-0.099122,0.019561,0.022291,-0.077722,0.056479,0.003275,0.147450,-0.045167,0.022116,0.036325,-0.004491,-0.051736,0.009737,-0.079539,-0.016601,0.010316,-0.005300,0.056286,0.052751,0.001017,-0.054188,0.064616,-0.005778,-0.014681,-0.014625,0.057150,-0.051520,-0.034234,0.002204,-0.037124,0.110460,-0.114297,0.012756,-0.014337,0.082633,0.012310,0.080258,-0.015174,0.078249,-0.046421,0.073772,0.064935,0.049105,0.015033,0.075525,-0.013324,-0.016032,-0.062690,-0.113402,-0.047482,0.104005,-0.067925,-0.118241,-0.075046,0.013276,-0.083146,-0.074523
0.075672,0.041793,0.037791,0.024606,-0.013103,0.003234,0.025746,0.004397,0.031120,0.119847,-0.020418,0.062117,-0.003610,-0.005411,0.007078,-0.053722,0.075800,-0.001360,-0.085318,-0.051970,-0.072573,-0.101584,0.092488,-0.061083,0.117767,-0.015723,-0.027583,0.080793,0.017966,0.030933,-0.088848,-0.048253,0.041154,-0.048744,0.004506,0.025501,0.017904,-0.037327,-0.004314,-0.028235,0.070235,0.011044,-0.069162,-0.019976,0.058460,0.042303,-0.026597,-0.035217,0.071839,0.070228,-0.026983,0.031579,-0.048670,0.027404,0.033996,0.122897,-0.035953,-0.030884,-0.052218,-0.108476,0.124548,-0.072368,-0.022486,-0.100669
0.022064,-0.102563,0.023356,-0.054601,-0.012275,-0.016258,-0.031929,-0.075189,-0.042305,0.082213,0.058336,-0.056554,0.035523,0.042407,0.064841,-0.020992,-0.027695,-0.086388,-0.003439,0.028160,-0.021734,0.005044,0.066610,-0.106636,-0.010129,0.063752,-0.003779,0.013701,-0.021375,0.081908,-0.033876,0.021779,0.035008,-0.013546,0.006742,0.017885,0.028601,0.041260,0.029071,-0.069182,-0.042116,0.002670,0.047354,0.060971,0.089182,-0.065045,-0.019608,-0.002534,0.024408,0.076331,-0.028807,0.008085,0.066649,-0.016597,-0.116406,0.035363,-0.055263,-0.041266,0.000573,-0.076785,0.036734,0.022843,0.074885,0.010321
-0.073813,-0.049269,-0.006685,0.031229,-0.007730,-0.049973,-0.045632,0.023630,-0.050307,-0.066297,-0.017829,-0.038091,-0.012185,0.085027,0.027355,-0.053851,0.002638,-0.062622,-0.033288,-0.024656,-0.002946,-0.042400,0.052528,-0.013951,0.130331,-0.021963,0.012889,0.059773,-0.043610,-0.024423,0.022373,-0.025830,-0.018666,0.079760,0.046304,0.059739,0.033400,-0.004437,0.004235,-0.073125,0.053818,-0.056276,-0.006672,-0.013082,-0.035274,0.029385,0.019058,-0.037779,0.075393,-0.121423,0.037425,0.043111,-0.065429,0.023656,-0.059819,-0.057534,-0.099096,0.063073,-0.037273,0.010285,0.068777,-0.040612,-0.006061,0.012435
-0.121206,-0.072062,-0.047196,0.050345,0.009418,0.059103,-0.027848,0.013789,-0.043396,0.034419,0.051920,0.079054,0.008898,-0.035628,-0.002965,-0.060465,-0.006006,0.113342,0.033307,-0.069082,-0.006006,-0.094122,-0.019931,0.037794,0.047746,-0.036230,-0.028454,0.059748,-0.102806,-0.047858,0.019528,0.023599,-0.007391,0.046643,-0.071282,0.085309,0.031074,-0.089170,0.046832,-0.085704,0.058124,-0.002789,0.050328,-0.022218,0.048931,0.043184,-0.072632,-0.064930,-0.059624,-0.025408,0.046487,0.038935,-0.074020,-0.065346,0.013446,0.041061,-0.038725,0.023790,0.037385,0.051592,-0.074137,0.036306,0.023371,0.030718
-0.053291,-0.086271,0.072149,0.078045,-0.032776,0.099298,0.021958,-0.073900,0.016551,-0.011005,-0.005196,0.022517,0.006532,0.072607,0.053753,-0.083592,0.040916,0.002480,0.042157,0.045793,-0.076322,-0.092318,-0.046264,0.026290,0.069450,0.068466,-0.093741,0.083062,-0.041180,0.033027,-0.003405,0.008764,0.069904,-0.035939,-0.003720,0.181236,-0.014748,0.015953,0.002166,0.058935,0.120465,0.096773,-0.086049,0.046596,-0.024662,0.027858,0.095211,0.040474,0.106129,-0.000399,-0.023779,0.001501,0.031466,-0.020648,-0.058553,-0.034703,-0.087281,0.015811,-0.050712,0.005918,-0.037373,0.039443,-0.027088,0.016289
0.040915,-0.047622,0.017437,0.030822,-0.002593,-0.058565,-0.025756,-0.098532,-0.050146,-0.017052,0.005455,-0.019336,-0.011787,-0.028804,0.034178,0.004142,0.109027,0.008950,0.109244,-0.045204,0.007369,0.051154,0.056905,-0.043482,-0.038473,-0.014011,-0.041576,0.054230,0.059934,-0.067181,-0.045728,-0.084300,-0.019167,-0.006799,-0.005477,0.109045,0.014115,0.018397,-0.008918,0.049784,0.073152,-0.037184,0.014473,-0.074431,-0.033719,0.028026,0.043888,0.016715,0.060844,-0.007160,0.009087,-0.008616,-0.048504,-0.092561,-0.015222,-0.010341,-0.047316,0.017116,-0.038675,-0.036694,-0.034122,-0.061989,0.020236,0.043787
-0.031167,-0.071856,-0.020657,0.010381,-0.078874,-0.045656,0.016832,-0.060381,-0.016104,0.008465,-0.072916,0.107408,0.038241,0.048788,0.104751,0.107929,0.030443,-0.016649,0.054887,0.020290,0.019965,-0.011482,0.162690,-0.079727,0.032022,0.038890,0.052501,-0.014057,-0.003903,0.051095,-0.042989,0.085487,-0.044283,0.078656,0.015901,0.039012,0.065832,0.035829,0.002949,0.048721,-0.003590,-0.002861,-0.092273,0.007076,0.049537,0.035977,-0.052670,0.093408,-0.044042,-0.049316,-0.023575,-0.018832,0.020258,-0.023304,0.038021,0.052782,0.074021,-0.051348,0.072329,-0.047265,-0.084098,0.024299,0.009674,0.109285
-0.010825,0.048525,0.177607,0.015085,-0.065546,-0.017595,0.030176,0.049367,0.114192,-0.031123,-0.002639,0.023075,0.005081,-0.003061,0.038631,-0.095595,-0.033242,-0.013140,0.094087,-0.078268,-0.063174,0.034649,0.022516,-0.106114,-0.038146,0.020069,0.025014,0.062984,-0.059003,-0.020991,0.007546,0.025723,-0.075437,-0.035615,-0.014057,0.015826,0.023034,-0.074134,-0.061417,-0.015539,0.024759,0.068420,-0.097384,-0.094365,-0.082718,-0.013890,0.021242,-0.041329,0.057939,0.061977,0.032558,-0.035033,-0.069777,-0.058294,-0.063504,-0.004135,0.037921,0.079107,-0.073425,0.130609,-0.002115,0.051820,-0.030440,-0.052719
0.108486,-0.060399,0.098352,-0.059797,0.041729,0.092676,0.009300,0.027326,-0.037003,0.056860,-0.024398,-0.058305,-0.029454,-0.034934,0.033248,-0.048262,-0.088737,-0.053332,-0.055314,-0.070218,-0.054268,-0.002758,0.092119,-0.058592,-0.068251,-0.028430,0.033305,-0.026085,0.039298,-0.088096,0.033610,-0.137984,0.010302,0.001602,0.038872,0.107947,-0.032908,0.063009,0.067807,-0.111946,0.062262,-0.031328,0.013059,-0.126252,0.056606,-0.016742,0.007679,-0.014669,-0.001662,0.085169,-0.033793,0.013097,0.087273,0.015713,-0.077418,0.016093,-0.042414,-0.011552,0.030239,-0.019530,0.046702,-0.022169,0.109684,0.032273
0.014800,0.071086,0.039248,0.031255,0.032890,-0.029218,0.045564,0.042457,-0.014401,-0.006025,0.012499,0.037733,-0.062277,0.008100,0.081064,0.123550,0.035016,-0.032474,-0.012271,0.023916,0.002472,0.006070,0.001419,-0.000061,-0.056063,0.038657,-0.037132,0.050990,0.064579,-0.109561,-0.045337,-0.064978,-0.018922,0.049618,0.042039,0.064726,0.048256,-0.003143,0.007519,-0.057473,-0.021296,0.075398,0.017441,-0.099798,-0.047857,-0.100446,0.046173,-0.091213,0.069570,0.045132,0.069090,-0.021492,-0.043151,-0.105471,0.022654,-0.089375,0.014336,-0.018809,0.001912,0.036295,-0.096886,0.018590,0.082475,-0.018129
0.037206,-0.037567,0.018521,0.009362,0.105745,-0.049600,-0.033829,0.052589,-0.008436,0.020366,-0.097269,0.025020,-0.025593,-0.011187,-0.101622,-0.057102,-0.040085,0.105640,0.102155,-0.025631,-0.066337,-0.091700,-0.076498,0.040084,-0.096249,-0.074029,-0.080324,0.010652,0.084024,0.042213,-0.062795,0.026686,0.039521,0.028955,0.055631,-0.016598,0.120089,0.093890,0.049065,-0.086326,0.070610,0.051991,-0.002830,-0.033916,-0.083794,0.036891,0.043779,0.135443,0.017016,0.045498,0.008218,-0.017852,0.021554,0.013565,0.028681,0.001371,0.034551,-0.033956,-0.032649,-0.061634,-0.063974,-0.090502,-0.095791,-0.040802
0.030789,-0.002606,-0.067579,0.017132,0.008798,0.087288,-0.007199,-0.069843,-0.059744,-0.092888,0.006226,0.068061,-0.022965,0.035036,0.000154,0.057405,-0.026288,-0.006058,0.045663,-0.065930,0.059576,0.027819,0.044469,0.052378,-0.020641,-0.057630,-0.069834,0.055344,-0.058224,-0.123435,0.066534,0.062996,0.017448,-0.042286,0.059080,0.074578,-0.025198,0.007935,0.067683,-0.078741,0.089283,0.002117,-0.096117,-0.100569,-0.079369,-0.015455,0.048863,0.065653,-0.079790,-0.071141,-0.106028,-0.071909,0.019742,0.096325,-0.027779,0.102308,-0.009714,-0.065022,0.040805,-0.114543,0.003333,0.040304,0.014278,0.083042
0.010426,0.063785,0.040897,-0.033847,-0.092696,-0.069013,-0.011992,-0.060367,0.037346,-0.027871,-0.084124,-0.033705,0.008680,0.043505,-0.136753,-0.015212,0.026746,-0.021619,0.038884,-0.052501,-0.016061,-0.024295,-0.057331,-0.002073,-0.052509,-0.006655,0.086408,0.053206,-0.003525,-0.046520,-0.087152,0.007280,0.058921,0.047173,-0.006077,0.015199,0.140019,0.042839,0.047891,0.034256,0.077659,-0.069969,-0.069821,-0.059334,-0.052080,-0.014040,0.046955,0.058046,0.046843,0.005693,0.159807,-0.072484,-0.049164,0.021549,0.096538,-0.079169,0.058059,-0.085166,0.116073,-0.103522,0.029037,0.042504,0.050258,0.064497
0.052028,0.010607,0.048078,-0.116207,-0.045798,-0.068476,0.044292,0.024229,0.039498,-0.051896,-0.083810,-0.017390,0.028693,-0.037101,-0.065629,-0.051103,0.045271,-0.026833,0.024002,0.074372,-0.047498,-0.060621,0.071192,0.004258,-0.095709,-0.032478,-0.045630,0.045352,-0.001278,-0.106736,0.122774,-0.087183,0.055148,0.072911,-0.045135,-0.042069,-0.092515,0.091340,-0.040114,-0.089181,-0.142492,0.080601,0.058886,-0.047000,-0.034208,-0.013999,0.097068,-0.019623,-0.076097,0.056296,0.076507,-0.009497,0.059631,0.035426,-0.045750,-0.019045,-0.032747,0.021027,-0.034869,-0.091811,-0.015002,-0.024713,-0.032956,0.062409
0.114897,0.059524,0.035892,-0.056887,-0.017575,0.021648,0.020843,0.029456,-0.034966,-0.076363,0.048808,-0.114256,0.066535,0.049760,0.059207,0.085016,-0.060408,-0.059433,-0.021116,-0.049714,-0.049242,-0.007503,0.038506,-0.018809,0.011266,-0.054897,0.049996,0.021173,-0.086343,-0.002147,0.046911,-0.073092,-0.015274,-0.084234,-0.060698,0.062665,-0.030070,0.083261,0.018198,-0.037901,-0.071612,-0.018375,0.064396,-0.112952,-0.024173,0.113669,0.114903,-0.032384,-0.054533,-0.013952,0.059424,0.031673,0.042387,-0.015281,-0.010329,-0.061354,-0.015795,-0.003842,-0.083827,-0.045939,-0.053270,0.060273,-0.164339,0.011206
-0.016372,-0.004497,0.008643,-0.075599,-0.134137,-0.065814,-0.007987,-0.012512,0.037627,0.024448,0.032435,0.103029,0.024106,-0.030545,-0.028381,0.019313,0.064293,-0.060836,-0.006007,0.025479,-0.029766,-0.010839,-0.119957,0.056317,0.002205,0.061862,-0.078264,0.091805,0.015547,-0.044586,-0.004880,0.009830,0.069937,0.028737,-0.054109,0.040752,-0.085181,0.016835,-0.035916,0.039443,-0.027752,0.023109,-0.016272,-0.025993,-0.001506,-0.045100,-0.041940,-0.085925,-0.031141,-0.037585,0.000612,0.107136,-0.020431,-0.002556,-0.095873,-0.097699,-0.015652,0.005183,-0.065320,-0.158777,0.067461,-0.053812,-0.017298,-0.108154
-0.076259,-0.066751,0.036775,0.076431,-0.054367,-0.006775,0.074250,0.044458,0.064087,0.050785,-0.008875,0.044607,-0.029131,0.037478,-0.113800,-0.070714,-0.026989,0.013573,-0.017625,-0.050594,-0.056416,-0.049387,-0.070432,0.017666,-0.012204,0.050529,-0.035910,0.063618,0.008459,0.043875,0.016337,0.007026,-0.069793,0.099700,-0.070372,0.076353,-0.076188,-0.027114,-0.013385,-0.036032,0.018240,-0.023838,0.009743,-0.002345,0.037785,-0.017169,0.038681,0.060049,0.027918,0.015040,0.044194,-0.018932,0.046197,-0.064565,-0.051767,0.043850,-0.036891,0.014683,-0.052640,-0.078074,0.063199,-0.000073,-0.018533,-0.071722
-0.032379,-0.080599,0.012946,-0.042650,0.069476,-0.086277,0.027146,0.077703,0.087308,0.017287,0.029820,-0.019075,0.067502,0.016144,-0.036908,0.047340,-0.059798,-0.055536,0.066994,0.065701,0.039724,-0.068918,-0.038560,-0.061762,0.046313,0.000077,0.041304,0.041932,0.065483,0.005091,0.048547,0.026413,-0.040468,-0.086243,0.004499,0.019415,0.009508,-0.077572,-0.041343,0.086428,-0.014309,-0.027157,-0.052818,0.090089,-0.082972,0.035792,-0.055579,0.077334,0.053180,-0.060582,0.059343,0.082340,-0.005499,-0.077670,0.055346,-0.010644,0.053412,0.016889,-0.019937,-0.028999,0.112863,0.033747,0.045395,-0.052787
-0.077380,0.033548,0.043792,0.034355,-0.000492,-0.039858,-0.022167,0.075621,0.029857,-0.005879,0.027852,0.082970,-0.036506,0.053243,-0.083605,-0.082800,0.045417,0.053977,-0.044641,-0.001247,-0.055907,0.021446,-0.047917,0.093120,-0.039268,-0.025572,0.037555,0.086859,0.050527,-0.043545,-0.053613,0.011104,0.036497,0.029692,0.003190,-0.119523,0.053489,-0.037403,0.030965,-0.066374,0.036689,0.002171,0.061149,0.048479,0.016392,-0.061942,-0.046247,-0.052310,-0.015183,0.044293,0.047727,0.016015,0.119582,-0.080531,-0.073116,-0.034459,0.017569,-0.063785,-0.021746,0.012941,0.046660,-0.032646,-0.035569,-0.033918
0.002246,-0.078254,-0.035623,-0.053459,0.020306,0.069418,-0.004242,-0.045860,0.051798,-0.003786,-0.046841,0.019743,0.024050,-0.049370,0.163641,0.074580,-0.022697,0.002263,0.047914,0.036360,0.023398,0.044626,0.024017,0.150294,0.014878,0.050152,0.024083,0.064904,-0.020775,-0.072790,-0.062046,0.009990,0.021368,0.021340,-0.025400,-0.043623,0.067817,-0.054336,-0.080030,0.080422,0.082827,-0.043982,0.049631,-0.013464,-0.030256,0.061909,-0.092033,0.015059,0.017176,-0.001306,0.038437,0.045475,0.035212,-0.050155,-0.018364,0.014021,0.004870,-0.002440,-0.084772,-0.015513,0.072137,0.008947,-0.042837,0.006231
-0.103298,-0.017850,-0.078449,-0.053433,0.091321,0.019002,0.025886,0.081318,0.018140,0.059318,0.071714,-0.093181,-0.006057,0.050536,-0.028039,-0.051438,0.073203,0.090780,-0.047973,-0.028745,-0.101558,0.014281,-0.044895,0.059773,-0.024102,-0.049291,0.005649,-0.049037,-0.001789,-0.054889,-0.044216,0.027157,-0.012073,0.015569,-0.086116,0.082634,-0.143440,-0.051752,-0.051910,-0.119856,0.068312,-0.039726,-0.026091,-0.010120,0.024734,-0.084543,-0.017171,-0.005844,0.036254,-0.039598,0.108669,-0.069750,0.062457,-0.023344,0.002854,-0.000146,0.048068,0.030608,0.032339,-0.034978,0.015667,-0.020963,-0.047923,-0.029122
0.001321,0.090935,-0.075713,0.029687,-0.001454,0.050894,-0.076656,-0.079067,0.047174,0.087752,0.001384,0.001876,-0.008375,0.027250,-0.075481,0.033070,-0.033316,-0.004001,-0.004391,0.069195,0.020410,0.033182,0.051823,-0.010378,0.095505,0.039047,0.023171,0.106356,0.027627,0.051476,0.040970,-0.057376,-0.053457,-0.032403,-0.019743,0.006220,0.024519,-0.010415,-0.061749,-0.002080,0.060804,-0.012105,-0.017416,-0.064333,-0.015376,-0.010983,0.002686,0.022586,-0.007869,0.025413,-0.050168,0.051930,0.066282,-0.074032,-0.092548,-0.021640,-0.056888,0.069183,-0.052386,-0.075996,-0.037915,-0.037346,-0.025419,0.041623
-0.093489,-0.006243,0.009033,0.088951,-0.046855,0.034920,0.003230,-0.048730,0.044887,0.085711,0.079177,-0.053455,-0.066941,-0.027587,0.059499,0.082453,-0.022742,0.022264,0.044465,0.091361,-0.020081,-0.011461,0.033615,-0.004823,0.013347,0.020670,-0.038822,-0.018327,0.039410,-0.012240,-0.057351,-0.070871,0.008509,-0.029921,0.040763,0.041520,0.045244,-0.033359,0.003341,0.046492,-0.080393,-0.007802,0.046917,-0.129871,0.024647,0.012767,-0.009790,0.048379,0.050101,-0.029414,0.063655,-0.008332,-0.059792,-0.090943,-0.103119,-0.079425,0.005398,0.083305,-0.090090,-0.040009,0.001055,0.012553,-0.056400,0.063047
0.020651,-0.012592,0.126563,0.036710,-0.087049,0.005365,0.027181,0.003921,0.004508,-0.072119,0.091336,0.033086,0.020119,-0.025318,0.110632,0.027816,-0.043459,0.107848,0.031948,-0.023176,-0.012570,-0.019189,0.029376,-0.023317,-0.015914,-0.074283,0.003031,-0.022014,-0.003286,0.018601,-0.037520,-0.014095,-0.085162,-0.033007,-0.004777,0.054722,0.047599,-0.027448,-0.084340,0.035272,-0.011390,-0.085377,-0.029191,-0.140969,-0.028513,-0.051065,-0.008669,-0.011343,0.023018,-0.049613,-0.036822,-0.008774,0.002077,-0.009782,0.074873,-0.026363,-0.054398,-0.063417,-0.018548,0.148667,-0.043734,0.051949,-0.009491,0.085300
0.102755,0.028007,0.075022,-0.055052,-0.060590,0.079566,0.020427,0.046423,-0.005932,0.033669,0.085549,-0.033646,-0.047994,0.045024,0.170444,-0.066255,-0.005140,0.096963,-0.067772,-0.093494,0.081058,-0.068099,0.065057,-0.057521,0.028727,0.009215,-0.031790,-0.035513,0.017389,0.045629,-0.043299,-0.054195,-0.058037,0.035923,-0.077116,-0.063164,-0.027177,0.110564,0.038069,-0.098922,0.029883,0.090818,0.022521,-0.035046,-0.047716,0.041222,-0.031340,0.051371,-0.048572,-0.022126,0.002198,0.070449,0.039617,0.033316,0.068777,0.004361,-0.026940,-0.026810,-0.001527,-0.024436,0.011550,0.003450,-0.052152,0.120102
