8
256,128,64,32,16,8,4,3
0.017373,0.002360,-0.016341,0.022858,0.062778,0.046426,-0.096368,-0.025983,-0.074713,0.055864,0.055497,0.033924,-0.026414,-0.023232,-0.063763,-0.093365,-0.070634,0.029930,0.016383,0.007135,0.076812,0.027694,-0.030613,0.016131,0.098686,-0.007650,-0.033391,-0.076662,0.040011,0.051501,-0.066792,0.017172,-0.052513,-0.033088,0.051368,-0.059934,0.045162,-0.101288,0.056022,-0.047886,0.064934,0.018744,0.045609,-0.068647,-0.033002,0.016015,-0.058589,-0.011694,0.077304,0.009763,0.060200,0.101542,0.012979,0.017343,-0.102645,0.050739,0.014098,0.062454,-0.014599,0.046175,-0.000015,0.061929,-0.088843,-0.017008,0.074127,-0.027733,-0.029774,-0.068841,0.106207,-0.017723,-0.102599,-0.028056,-0.004837,0.090528,0.011064,0.013822,0.063507,-0.010494,-0.071024,0.053205,0.043594,0.030283,0.011882,0.036493,-0.052841,-0.021894,-0.017474,-0.012205,0.076271,-0.064302,-0.070104,-0.082741,0.056034,0.082922,0.010918,0.121526,0.048661,-0.032273,-0.029970,0.069782,0.012586,-0.042569,-0.019677,-0.012584,0.068784,0.078377,-0.045795,-0.074742,-0.082775,-0.048561,0.056591,0.002652,0.051202,0.051438,0.079695,-0.022146,-0.038944,0.001301,-0.017420,-0.017217,-0.072678,-0.097046,-0.041461,-0.041924,0.030556,0.024718,0.087629,-0.035735
-0.035367,-0.030203,0.037806,0.063362,-0.106907,-0.068222,-0.009682,-0.034042,0.061894,-0.062356,-0.105937,0.028491,0.076065,-0.059710,0.083552,0.001414,-0.003880,0.028508,-0.004916,0.008356,-0.033967,0.000618,0.013707,0.019728,0.009914,-0.022298,0.036614,0.009614,0.025649,-0.011801,-0.068140,0.042352,0.012722,-0.096096,-0.030136,0.043324,0.036829,-0.102468,-0.008492,-0.053474,0.013956,-0.000671,-0.075161,0.045112,0.076927,0.012964,-0.075183,-0.045747,-0.052965,0.028835,0.034234,0.094379,0.043504,-0.015424,-0.070075,0.080096,0.016949,0.053595,0.032098,0.026314,-0.077435,0.058135,0.014786,0.066493,-0.014680,-0.016442,-0.050179,-0.038910,-0.012696,0.013308,0.107282,-0.048583,-0.012411,0.051540,0.019191,0.072816,0.027928,0.071388,0.069052,-0.003768,-0.018229,-0.064072,-0.011197,0.105184,0.030507,0.090880,0.038118,0.068581,-0.046329,-0.057730,0.043734,0.001648,-0.004556,-0.070389,-0.056022,0.033838,-0.015109,-0.004141,0.016702,-0.082980,0.087323,0.033772,-0.001122,0.084694,-0.047347,0.067982,0.095709,0.011510,-0.039623,0.073769,-0.065767,0.000055,-0.025355,-0.026641,0.115962,-0.054842,0.041628,0.046391,-0.083965,0.115521,-0.032476,0.000020,0.031662,0.001229,0.002090,-0.042167,-0.036850,-0.077944
-0.048055,-0.021652,-0.068386,0.092570,-0.067614,-0.077942,0.044026,-0.031622,-0.069966,-0.016362,-0.074724,-0.075984,-0.011483,-0.104809,-0.004730,-0.094007,-0.110643,-0.054027,-0.055062,-0.062126,-0.046362,-0.080619,0.054955,-0.055310,0.030803,-0.020703,0.022441,0.074779,0.075639,-0.050515,0.047770,0.041309,0.090083,-0.102889,0.049262,-0.034231,0.075220,-0.103786,0.028732,0.093735,0.030578,-0.026175,-0.103011,-0.010077,-0.046698,0.038573,0.067494,-0.020044,0.056113,0.040773,0.047063,-0.008923,0.076413,0.046502,-0.032868,-0.034744,-0.071476,-0.011416,-0.022004,0.051311,-0.064889,0.000671,-0.017889,-0.011578,-0.045856,0.022374,-0.018663,0.047221,0.013257,-0.104054,0.065691,-0.079326,-0.031465,0.011218,0.056793,0.033235,-0.054350,-0.012724,0.050323,-0.036940,0.006501,-0.076240,-0.003576,0.025588,0.051241,0.007490,0.124221,-0.104550,0.035743,-0.008323,-0.038852,0.084830,0.052845,-0.045137,-0.090316,-0.013563,-0.038937,-0.038005,-0.059898,-0.092875,0.039877,-0.016588,-0.027425,-0.002560,0.032453,-0.009833,-0.025913,0.032639,0.069927,-0.063110,-0.068811,0.011612,-0.137094,0.069736,0.020517,0.118592,0.066307,-0.045344,0.017376,0.023690,0.044488,0.051313,0.016267,-0.029856,-0.053341,-0.004439,0.060182,-0.022625
0.071031,0.006059,-0.033729,-0.013009,-0.030647,-0.163969,-0.046227,-0.089103,0.085995,0.028130,0.070358,0.027664,-0.002267,0.028517,0.058916,-0.035765,-0.012216,0.031770,-0.081966,-0.043926,0.063132,0.050634,-0.007475,-0.065864,0.085064,-0.003541,-0.025926,-0.006800,-0.055856,0.087197,-0.058167,-0.053673,0.115855,0.053635,-0.079940,-0.005794,-0.050957,0.007619,-0.053666,0.109359,0.058635,-0.081404,0.040927,-0.119604,0.025685,0.003172,-0.001893,0.006923,0.034172,0.087000,-0.123107,0.014306,0.043672,-0.016100,0.068243,0.012930,-0.067434,-0.038567,0.023091,-0.076210,-0.037280,0.028465,-0.035930,0.081172,-0.005541,0.069594,0.051010,-0.038170,0.032096,0.057943,-0.004419,-0.011558,-0.053650,0.081276,0.086105,-0.015376,0.072603,0.034164,0.011627,0.101334,0.043019,-0.019750,-0.089944,-0.054467,-0.032639,-0.060700,-0.047629,-0.012070,0.071603,0.052911,-0.089506,0.027074,-0.040966,0.002322,-0.026494,0.093910,0.016826,-0.027877,0.015922,-0.094173,0.005501,0.025394,-0.035875,0.023935,0.018477,-0.047693,0.020808,0.036344,-0.037519,-0.079782,0.003103,-0.112123,0.057223,0.057366,0.075870,0.020662,0.045881,-0.110310,0.029361,-0.045699,-0.051857,-0.040061,-0.007330,-0.009108,-0.039744,0.084859,-0.058865,0.108061
0.090189,-0.098186,-0.095123,0.085807,-0.048609,-0.138857,-0.017969,0.036508,-0.024991,-0.017577,0.039759,0.008166,-0.033455,-0.035050,-0.027480,0.012458,-0.104911,0.095192,-0.058984,0.008825,-0.075817,-0.094088,-0.143699,0.038164,0.034624,0.037351,-0.030503,0.073280,-0.054838,-0.034331,0.052588,0.052604,0.071138,0.102631,-0.028526,0.003758,0.006603,-0.044919,0.052582,0.086840,-0.016556,0.040090,-0.088375,-0.033865,0.031247,0.015936,0.017154,0.050760,-0.050425,0.039672,0.051418,-0.004537,0.003910,-0.063158,-0.090970,-0.123429,0.080225,-0.046125,0.055519,0.067978,0.096898,-0.014143,-0.043891,0.070441,0.032677,0.063234,-0.011914,-0.072882,-0.089069,0.017798,0.020748,-0.026669,0.032622,0.104948,0.039764,0.007132,0.023090,-0.001373,0.002210,0.016106,0.092565,0.087332,-0.036184,-0.036443,-0.080673,0.093715,-0.009283,0.017445,-0.028785,0.053074,-0.078939,0.085706,0.044183,0.006938,0.032038,0.024812,0.056255,0.043857,0.081880,-0.064667,0.099442,0.073417,0.037691,0.044109,-0.005967,-0.019715,0.054949,0.009262,0.011236,-0.027529,0.042149,-0.031546,0.005285,0.007498,0.102688,-0.001374,-0.074196,-0.154514,0.024119,0.027972,-0.022769,-0.026308,0.034292,0.042080,0.010932,0.106415,-0.059100,0.022198
0.023433,-0.006900,0.023787,0.066092,-0.028978,0.019422,-0.061233,-0.065583,-0.090228,0.034780,-0.056518,-0.078501,0.079901,-0.112574,-0.054544,-0.034658,-0.092927,-0.082376,-0.025828,0.022425,0.073358,0.030391,0.061420,-0.001061,0.059982,-0.085475,-0.082230,0.024858,-0.058140,0.013194,-0.056605,-0.012522,0.037597,-0.115377,-0.027946,0.012303,0.107322,-0.033801,-0.062588,0.099098,0.076393,-0.012335,0.035935,-0.039669,0.069252,-0.029166,0.058593,0.049320,0.045076,-0.094958,-0.073360,0.072540,0.030273,0.040392,-0.004816,0.028633,-0.018352,-0.009258,-0.011330,-0.023457,0.053158,0.078745,-0.082872,0.051119,0.055983,0.005670,-0.102869,-0.065983,-0.085170,0.038725,-0.023817,0.005924,0.052303,0.033391,0.006028,0.047787,0.020065,0.019719,0.062938,0.011371,0.083987,0.022805,0.013314,-0.005887,-0.042590,-0.077205,0.060629,0.004291,-0.014224,0.013669,-0.007014,-0.044276,0.149128,-0.022685,0.011672,0.020443,-0.024925,-0.000077,-0.045248,-0.063792,0.018090,-0.035633,0.011742,-0.018536,0.043343,0.023118,0.009103,0.071408,0.050725,0.077877,0.017975,-0.073775,-0.083269,-0.002371,0.066517,0.052004,0.008733,-0.046849,-0.073062,-0.095550,-0.050512,-0.027413,-0.069000,-0.061620,0.052412,-0.015290,-0.028816,-0.021337
0.065587,-0.036690,-0.050642,0.054764,-0.094124,0.062308,-0.084419,-0.083685,0.068225,0.045978,-0.099520,-0.012214,0.058553,0.127917,0.029817,0.043434,0.021781,-0.027795,0.045309,0.014900,0.095735,0.037957,0.032610,-0.052723,0.010844,-0.084692,-0.080318,-0.039040,0.007496,-0.002226,0.012472,0.051528,-0.082481,0.069395,0.112284,0.030381,0.016301,-0.025790,0.030482,-0.002119,0.014039,-0.053908,0.054471,-0.017095,-0.053274,0.021101,0.001818,-0.072009,-0.058993,0.054238,-0.041121,0.032569,0.019032,-0.010118,-0.023227,0.018290,0.047887,0.088995,0.045031,0.059586,0.064222,-0.037390,0.026018,-0.079253,0.010956,-0.049138,-0.020923,0.023984,-0.005099,0.013179,-0.019854,0.022752,-0.015010,-0.043806,-0.024401,-0.032596,0.099413,0.032573,0.034427,-0.029573,0.087564,0.115215,0.054526,-0.096937,-0.000197,-0.038050,0.087000,-0.009697,-0.042192,-0.031041,0.021549,-0.041922,0.098102,0.026230,-0.105209,-0.032275,0.008222,-0.010139,-0.010659,0.081140,0.070038,0.024435,0.002665,0.042264,0.042135,-0.064459,-0.051441,0.005407,-0.088113,-0.018374,0.028292,0.082054,0.006725,0.082748,0.003737,0.065103,0.029792,0.023317,0.061313,0.081570,-0.050852,0.060725,-0.016274,-0.032538,0.014443,-0.047539,-0.073268,-0.035087
0.093605,-0.028432,-0.041912,0.067858,0.098823,0.039790,0.008742,0.020026,-0.037466,-0.002366,-0.019762,-0.001777,0.016984,0.017638,0.042828,-0.015461,0.027396,0.010288,0.041307,0.011401,0.053079,-0.005485,0.017746,-0.076482,0.027439,-0.077867,0.044716,0.112927,0.017167,-0.061026,0.008331,-0.009436,-0.074679,-0.008725,-0.042265,-0.052939,-0.072468,-0.080597,-0.108613,-0.069363,0.046103,-0.062283,-0.160997,0.013795,-0.061493,0.062208,-0.076875,-0.029318,-0.072201,0.006398,-0.034331,0.053225,0.044388,0.015339,-0.057521,0.014684,-0.059092,-0.019711,-0.060818,-0.005589,0.023785,-0.069364,-0.035079,0.040328,0.007558,0.039341,-0.045051,0.019741,0.025501,0.018524,-0.017451,-0.010592,0.044769,-0.090763,-0.018113,-0.087920,-0.035910,-0.075739,-0.032623,-0.051360,0.031791,-0.108687,0.002471,0.071631,-0.082959,-0.033188,0.035730,0.022504,-0.083285,0.045005,0.090119,0.026668,-0.051774,0.071792,-0.003844,0.048432,-0.086880,-0.071396,0.004280,0.004144,-0.081227,0.021820,0.020038,-0.007821,0.048787,-0.011697,-0.008773,-0.026988,-0.003773,0.005348,0.101061,0.036228,-0.133573,-0.002731,0.087444,-0.067171,0.015497,0.012609,-0.031391,0.066050,0.015382,0.073739,-0.079129,-0.089523,0.106327,-0.092964,-0.074971,-0.054886
-0.042276,-0.065998,0.019106,-0.001081,-0.072660,-0.053795,0.091191,-0.028504,0.059040,-0.088924,-0.050610,0.003808,-0.001550,-0.074022,-0.010469,-0.056529,-0.092358,0.002867,-0.025374,-0.005728,0.045648,0.119530,0.009418,0.058068,-0.065217,-0.046411,-0.004124,0.089427,0.078061,0.094814,-0.036157,-0.082887,0.007427,0.058034,0.014267,-0.058125,-0.042216,-0.040292,-0.067436,-0.065180,-0.094879,-0.056025,-0.060776,-0.007874,0.035929,-0.083140,0.034197,0.025830,-0.095389,-0.073899,0.082284,0.090939,-0.051954,-0.019853,-0.059201,-0.061109,-0.065618,0.053658,0.070022,-0.116772,0.112441,0.028390,-0.073074,-0.096712,0.063196,-0.042370,0.033518,-0.007543,-0.061995,0.093072,-0.050099,0.072756,0.075584,-0.052381,0.050880,0.001620,0.034845,-0.084962,0.074298,0.023874,0.024112,-0.040998,0.030445,0.084170,0.021560,0.024420,-0.064131,0.067564,0.042484,-0.100626,0.067562,0.002095,-0.105938,0.085626,-0.017273,0.012025,0.063430,0.037148,-0.032819,-0.074503,0.006497,0.046048,0.055537,-0.005215,-0.069906,-0.096738,-0.034282,-0.059371,-0.033062,0.005477,0.039697,-0.062438,-0.038183,0.014059,-0.003860,0.035639,0.072128,0.044857,-0.049484,0.027490,-0.054718,-0.060696,-0.079275,-0.078573,0.103018,-0.040371,-0.049531,0.025436
0.069429,-0.036216,-0.006785,-0.020809,0.030846,0.018045,-0.059930,-0.002290,-0.059779,-0.045364,-0.065144,-0.011662,0.020613,0.081222,-0.054688,-0.114205,-0.064313,0.021806,0.021315,0.017933,-0.006788,0.027674,-0.021917,-0.095379,0.071151,-0.053191,0.006588,-0.046507,0.007880,-0.025235,0.016610,0.018110,0.054006,0.063392,-0.031225,0.022897,0.064885,-0.025893,-0.081730,-0.080035,-0.019871,0.042896,0.012343,-0.059788,0.012538,0.046635,-0.007784,-0.064114,-0.016052,-0.008471,0.068210,-0.060491,0.033335,0.044862,-0.016115,0.045140,-0.037913,-0.012598,0.020259,-0.055236,0.069885,0.028503,0.008524,-0.074663,-0.074790,-0.042903,0.074456,-0.025791,0.003629,0.042756,0.029253,-0.105587,-0.092175,-0.073580,-0.103182,0.039604,0.050050,0.055469,-0.048483,0.013064,0.021447,-0.111458,0.094729,0.054389,0.056128,0.037032,0.043841,-0.030247,0.033446,0.080126,-0.044491,0.013811,-0.107677,0.007438,0.043802,-0.057852,0.075509,-0.061266,0.057779,0.009572,0.041659,-0.038496,0.048757,0.049260,0.045556,-0.024003,0.052044,0.075563,-0.063559,0.030886,0.026577,-0.008186,0.114174,-0.043663,-0.085693,-0.050431,-0.069084,-0.029600,-0.001602,0.046959,0.103770,-0.009155,0.031682,0.033749,0.032618,-0.007894,-0.016169,0.058901
-0.029001,-0.027726,-0.003883,0.017745,0.062866,-0.027118,0.058788,0.048477,-0.076936,-0.010408,0.003295,0.021118,0.036421,-0.063566,-0.015633,-0.005654,0.097115,0.041316,0.035932,0.065487,0.045537,-0.016113,-0.054519,-0.013829,-0.031619,-0.059547,0.069077,-0.025218,-0.086500,0.023371,0.034278,-0.006062,-0.020862,0.075469,-0.023096,0.058954,-0.072733,-0.005790,-0.018514,-0.017104,-0.052324,0.041113,0.041742,0.057323,0.068405,-0.011772,0.013075,0.007060,-0.019216,-0.000276,-0.089022,0.055078,-0.006723,0.031217,-0.065457,-0.063722,0.037347,-0.089203,-0.031399,-0.013651,-0.035269,0.050920,-0.067665,-0.043436,0.083221,-0.029838,-0.022932,-0.072364,-0.005914,-0.014990,-0.117927,0.081870,0.035460,-0.013675,-0.039852,0.108371,0.039415,0.001325,0.005007,0.046271,-0.076766,0.032448,-0.055259,-0.004924,0.040141,0.023819,0.065504,-0.007177,-0.031720,0.052294,-0.085227,0.067408,-0.062361,-0.044371,-0.010222,-0.088202,-0.016091,0.002856,0.043907,-0.073411,-0.029983,0.100333,0.049165,0.044323,0.046997,0.078356,0.049031,0.028939,0.027402,-0.063367,0.028313,0.036904,-0.071924,-0.091668,0.017966,-0.001655,0.065042,-0.016290,-0.085082,0.006677,-0.042110,0.068361,-0.029095,-0.053251,-0.081426,-0.029825,-0.023759,-0.084650
-0.065293,0.047290,0.057486,-0.080105,-0.044253,-0.072483,0.099768,-0.099710,-0.047862,0.043856,-0.044639,0.033806,-0.040053,0.030716,-0.082541,-0.052009,-0.041504,-0.024394,0.042594,-0.042991,0.057023,0.015488,0.010620,-0.008089,-0.044315,-0.018087,0.008540,-0.074063,0.015972,-0.047108,0.031029,0.024607,0.015779,-0.020687,0.081799,-0.018964,-0.064080,0.085504,0.033184,0.066880,-0.054195,0.021262,-0.105952,0.038010,-0.013962,0.005413,-0.023863,-0.061818,0.077623,-0.075159,-0.101927,0.007721,0.057569,-0.062017,-0.018349,0.025176,-0.093757,0.043002,-0.101588,0.033917,0.076383,-0.051168,0.040479,-0.038380,0.043396,-0.035334,0.120822,0.052563,0.025358,-0.078060,0.069238,-0.090203,0.031680,0.081588,-0.118651,0.032063,0.060736,-0.076895,0.083596,0.040512,-0.055059,0.039751,-0.013493,-0.037788,0.092188,-0.076916,-0.018557,-0.077254,0.000784,0.043988,-0.075038,0.098046,0.034629,0.055757,0.098333,0.059359,-0.068799,-0.037679,-0.017909,-0.105157,-0.074798,-0.022458,0.022218,-0.037404,-0.030392,-0.010021,-0.026208,-0.065545,0.016536,0.048694,0.008080,-0.052552,-0.074436,-0.046024,0.062370,0.030862,0.046981,0.011251,0.054228,-0.080081,-0.075263,0.002973,-0.048052,0.074190,0.056073,-0.036928,0.014109,-0.094760
0.044809,0.030148,0.020674,0.011766,-0.025984,0.007262,-0.043431,0.027562,0.080414,0.086715,0.072800,0.007423,-0.061593,-0.017672,0.036692,0.087570,-0.008278,0.021946,0.043580,0.076763,0.027144,0.117404,-0.062453,0.050632,-0.045715,0.069214,-0.016766,0.021045,0.018182,0.054882,0.012399,0.010995,0.057795,-0.016056,-0.045381,0.026729,0.073753,-0.054934,-0.098322,-0.017249,-0.078978,-0.026984,0.078935,0.030510,0.039133,-0.056153,0.092416,0.015819,0.043605,-0.007918,-0.050781,-0.103028,-0.074740,0.011509,-0.049510,-0.015414,0.032393,-0.111411,-0.079034,-0.026236,0.012128,-0.055687,0.085494,0.028707,-0.036897,-0.073069,0.002700,-0.039470,0.016525,0.061916,0.060988,0.019873,0.043013,0.057979,0.038745,-0.080038,-0.009743,0.039745,0.133105,-0.040074,-0.000413,0.080867,0.013900,-0.033659,0.000990,-0.053425,-0.108326,-0.057260,-0.061371,0.062644,0.059565,-0.084014,0.029590,0.006410,-0.039702,0.003738,0.029768,-0.011421,-0.057951,0.006229,0.065575,0.010832,-0.038640,0.058859,-0.031456,0.095551,-0.008485,-0.005353,-0.028971,0.037607,-0.037301,-0.013574,-0.000770,0.092327,0.027095,-0.044664,0.064400,-0.001164,-0.003552,-0.010313,-0.064818,0.055558,-0.042883,0.029538,0.050449,0.116685,0.034191,-0.067474
-0.038904,-0.064887,-0.078399,0.037782,0.001372,-0.014042,0.016391,0.038584,0.052990,0.074385,0.000305,0.038973,0.063500,0.038104,0.062426,-0.060559,-0.081321,0.043034,0.036584,0.037863,-0.013186,0.047463,0.008860,0.029880,-0.024364,-0.045825,-0.082123,-0.072060,0.051390,-0.072623,-0.002540,-0.027842,-0.086722,0.111114,0.038312,-0.012361,-0.006734,0.033017,-0.036004,-0.051275,-0.014198,-0.151608,-0.080853,0.016895,0.018053,-0.049469,-0.100917,0.068800,-0.001634,-0.102772,-0.058332,-0.007341,-0.064937,0.002832,0.090526,0.031609,0.049244,-0.064674,-0.022574,-0.064435,-0.052428,-0.096021,-0.048699,-0.040090,0.068878,0.052117,0.024375,0.058198,0.073328,-0.012142,-0.047959,0.027741,-0.036541,-0.006644,0.012495,0.095797,-0.037948,0.058302,0.105849,-0.061815,0.030756,-0.113395,-0.041236,0.015930,0.028523,-0.085561,-0.048408,0.056830,0.135722,-0.060799,0.050511,-0.105265,-0.033648,-0.032193,-0.086359,0.046487,-0.024110,-0.064655,-0.041513,0.068990,0.017828,0.048050,-0.030555,-0.020893,0.043571,0.001252,-0.034926,-0.059140,-0.061220,0.039224,0.039420,0.065371,-0.005148,-0.019953,0.117195,0.005188,-0.034022,0.093301,0.054687,-0.070261,0.000661,-0.016786,-0.070409,0.025367,-0.062963,0.039409,0.073515,-0.110107
-0.024496,0.081433,0.017720,-0.035273,0.074102,0.051234,-0.017416,-0.023126,0.014402,0.000478,0.036377,-0.016903,0.027699,-0.089676,0.025784,0.015622,0.062487,0.015875,-0.055518,-0.003220,0.087162,-0.047410,0.101069,0.055578,-0.037709,0.060615,0.054340,-0.036370,0.056156,-0.031313,-0.040145,-0.008767,0.053967,0.094990,-0.016909,-0.055439,0.003194,-0.106354,-0.000676,0.075622,-0.043261,0.047251,-0.007342,-0.088449,-0.021894,0.026784,-0.192504,-0.011955,-0.044230,-0.087078,0.046343,0.032456,-0.001078,0.031966,-0.036711,0.091523,0.085958,0.028627,0.019417,-0.015945,0.075187,-0.048568,-0.115293,-0.037734,0.107500,0.080572,-0.075110,0.075340,-0.041181,-0.038751,-0.059410,0.021713,-0.048549,-0.082735,-0.010283,0.085396,0.089608,-0.040255,-0.075741,0.073066,0.049936,0.039571,-0.035369,-0.061661,-0.055193,0.000470,0.002768,0.005265,0.046049,0.044892,-0.048728,0.014008,0.113177,0.012002,-0.009184,-0.030253,0.022235,-0.110333,0.014729,0.014292,0.053979,-0.086287,-0.005611,-0.047496,-0.081542,0.024721,0.010114,0.029709,-0.088484,-0.091690,0.058417,-0.031053,0.005366,0.036188,0.055401,-0.072480,0.070702,-0.077036,0.006571,-0.031885,0.098010,-0.001875,0.073462,-0.017425,0.038526,-0.040100,-0.059168,-0.056471
-0.015366,0.054151,0.002366,0.100637,0.036000,-0.076112,-0.112319,-0.016181,-0.093472,0.031523,0.066772,0.132106,-0.023109,-0.069514,-0.021512,-0.055231,-0.026466,0.050338,0.036191,-0.056584,0.109831,0.081581,0.063281,0.085168,-0.138141,-0.039117,-0.048530,0.011956,0.083559,-0.067838,-0.075276,0.024492,0.004117,0.085164,0.009997,0.057660,0.043572,0.051640,-0.101738,0.059117,0.004914,0.071094,0.031060,-0.064211,0.096610,-0.006101,-0.022524,0.064452,0.045814,0.007917,0.015348,-0.075985,0.061459,-0.082113,-0.115601,-0.017466,0.053625,0.079501,0.002832,0.109491,0.101274,-0.018115,-0.077967,-0.131518,0.128129,-0.043412,-0.009476,-0.028286,-0.031990,-0.019371,-0.151733,-0.083040,0.018807,-0.079556,0.003461,0.059325,0.108147,-0.114281,-0.009249,-0.077016,-0.011206,0.009937,-0.064367,-0.034106,-0.026013,-0.033000,0.034673,0.045322,-0.021412,-0.005480,-0.017479,-0.040186,0.107936,0.045459,0.025580,0.002480,0.051632,-0.042414,0.027512,0.066348,0.036658,-0.021940,0.069627,0.070713,-0.107223,0.094380,0.031806,0.014787,0.047585,-0.034263,-0.058602,-0.021473,0.034815,-0.023393,-0.039255,0.062366,0.026953,-0.097775,0.009972,-0.088451,-0.023459,0.124767,0.067569,0.084984,0.110442,-0.029489,-0.021665,0.012131
-0.059795,0.008749,0.062053,-0.100832,0.004724,-0.084424,0.040070,-0.024594,-0.046860,-0.014881,-0.013676,-0.059960,-0.071207,-0.041219,0.013495,-0.085618,-0.062385,-0.014821,0.010475,-0.010700,-0.056586,0.019377,-0.066176,-0.067284,-0.128058,0.006200,0.065353,0.050470,-0.028364,-0.103988,-0.022983,0.065195,-0.049436,0.038725,0.032555,0.019678,0.047909,0.081060,0.005267,0.047678,-0.054764,0.101783,-0.007529,-0.043954,-0.016622,-0.024266,-0.100841,0.084911,-0.022970,-0.086595,0.003056,0.068009,-0.052376,-0.010588,-0.016702,0.028183,-0.020560,-0.079261,-0.002849,0.096865,0.025788,0.052216,0.069879,0.084825,0.115758,-0.053807,0.001093,-0.032015,-0.021110,0.102201,-0.133066,0.030721,-0.013870,-0.025959,0.091054,-0.009414,-0.084432,0.038200,0.016643,0.068594,0.045068,-0.047898,-0.001885,0.069623,0.061052,0.072453,-0.017974,-0.012991,-0.112285,0.035127,-0.008735,0.040667,0.070685,0.015458,0.051495,0.011458,0.006492,0.034489,0.042432,0.071498,0.010759,0.050448,-0.033571,-0.066573,0.092096,0.055143,-0.012602,0.031027,0.044273,0.071572,-0.011931,-0.061028,0.129575,-0.008344,-0.075458,0.119489,0.021387,-0.038665,0.080118,-0.024101,-0.007942,0.059157,-0.014027,0.051105,0.025161,-0.128595,0.061963,0.111661
-0.092287,-0.072785,-0.024567,0.004020,-0.116728,-0.093967,-0.068360,-0.053607,0.045813,0.103855,0.044133,0.024572,0.063116,-0.103147,-0.050797,0.037641,0.013036,0.019661,0.027666,0.048427,0.032142,-0.049697,0.096793,0.001008,-0.091475,-0.084481,-0.043937,0.108516,-0.088803,0.077745,0.032315,0.063757,0.022868,-0.048332,-0.001223,-0.070761,-0.032983,0.041968,-0.024685,0.003062,-0.029083,0.014858,0.106110,0.046047,0.023327,0.077306,-0.067122,-0.007613,-0.035761,-0.016152,-0.050491,-0.048360,-0.113230,-0.052386,0.054813,-0.001035,-0.057921,-0.025908,-0.000167,-0.074358,0.012627,0.022900,0.005206,0.059761,0.010207,0.023182,-0.007834,-0.030759,-0.095817,0.033784,0.035712,0.009140,-0.031206,-0.010917,0.031217,0.063059,-0.064775,-0.081302,0.063142,0.112660,-0.026433,-0.040509,0.068376,0.003940,0.088688,0.043715,0.013070,0.034049,-0.059536,-0.043487,0.034914,0.016706,0.090779,-0.047843,-0.050862,-0.107446,-0.051480,0.014042,0.102394,0.019822,0.071502,-0.017881,-0.021216,-0.052239,-0.005241,0.029803,-0.096060,0.007251,-0.011115,-0.071596,0.077456,0.101301,-0.037927,0.078352,-0.040137,-0.012176,-0.013713,-0.032163,-0.026950,-0.045064,-0.005163,0.022627,0.042102,0.061809,0.139653,-0.055085,-0.076533,0.070583
0.056378,0.039189,-0.029469,0.091857,-0.125438,-0.230147,0.074326,-0.135082,-0.004730,-0.087964,-0.000431,0.083616,0.054978,-0.017036,-0.047816,-0.074206,0.018519,0.046063,-0.036218,0.012645,0.018324,0.049647,0.061061,0.056938,0.025391,0.089167,0.060857,0.036335,0.078231,0.014837,-0.045122,0.090760,0.012044,-0.095899,-0.066954,-0.013553,-0.076159,-0.089657,0.069286,0.008193,0.063829,0.039351,-0.006627,-0.084618,0.042860,-0.042606,0.056417,0.061029,-0.060851,0.018408,0.004419,0.099664,-0.025472,-0.029171,-0.013277,-0.074709,-0.091653,-0.026232,-0.019739,-0.038374,0.042759,0.023129,0.084176,0.052433,0.004244,0.037371,-0.004028,-0.050141,-0.089982,-0.037050,0.054334,-0.053659,-0.016871,0.060242,0.104473,-0.016352,-0.000273,0.091310,-0.083824,0.011582,-0.085144,-0.005072,-0.042111,-0.083538,0.100715,0.019088,0.087468,-0.011749,0.005486,0.058257,0.024345,-0.086335,0.036702,-0.071791,-0.052556,-0.009892,0.117429,-0.059151,-0.065860,-0.004850,0.035871,-0.015846,-0.035627,0.023593,-0.064023,-0.022206,0.062028,-0.044610,-0.078567,0.057884,-0.109271,0.009567,0.017699,0.017276,0.069387,0.082034,0.082059,-0.025104,0.068960,0.053718,-0.080750,0.018916,0.041080,0.047104,0.000907,-0.091347,-0.079139,0.058388
