6
256,128,128,128,128,3
0.080590,0.032113,0.050907,0.061848,-0.002704,-0.075242,0.035878,-0.067141,-0.027405,-0.039782,0.030488,0.018040,-0.000562,0.019072,0.031118,0.100915,-0.017578,0.056981,0.001489,0.065378,0.059275,0.054717,-0.077522,0.066351,-0.073152,-0.083769,-0.000925,0.086512,-0.055057,0.049281,0.039390,0.019728,-0.065909,-0.023365,-0.013800,-0.050032,0.054069,0.039786,0.077820,-0.027100,-0.063388,-0.072236,-0.090199,0.016371,-0.053722,0.027476,0.066020,-0.042761,-0.025756,-0.102617,0.010006,0.030911,0.075180,-0.062743,0.061010,0.058771,0.050512,-0.012501,-0.049394,-0.118997,-0.096843,-0.090131,-0.010279,-0.040025,0.072391,0.015523,-0.007770,0.002223,0.090241,-0.036113,0.062040,0.017896,-0.027893,-0.062751,0.088887,-0.060595,0.032631,0.025198,-0.052662,-0.039327,0.094612,-0.016198,-0.004770,0.019276,-0.034134,0.053680,0.022726,0.068662,0.048284,-0.062936,0.026189,0.067167,-0.065161,-0.051282,0.059957,0.012435,0.047829,0.016836,-0.043221,-0.070319,0.075119,0.015951,-0.071312,-0.024967,-0.013790,0.055796,0.061110,-0.053002,0.074737,-0.000492,0.002381,-0.009904,0.040814,-0.071067,0.010955,0.068737,-0.006526,0.030714,-0.009515,-0.015181,-0.066478,0.060902,-0.004794,0.069317,-0.026904,0.047883,-0.050304,-0.075080
0.054514,0.023814,-0.043776,0.067721,-0.067851,-0.061076,0.042901,0.078864,0.082380,-0.013226,-0.069467,-0.095920,0.042630,-0.020258,-0.038420,0.034711,-0.071364,0.010044,-0.030703,0.033168,-0.014784,0.045979,-0.082655,-0.029267,-0.035001,0.066718,-0.030250,0.040637,0.022332,0.027488,0.002512,-0.099149,-0.022613,0.034150,0.048932,0.062983,0.007360,0.025080,-0.055997,-0.004523,-0.023061,0.006509,-0.029224,0.044304,-0.012274,0.023050,0.060042,-0.080508,-0.062598,-0.076546,0.051192,-0.052375,0.030903,0.027915,-0.003846,-0.029815,0.077239,-0.062696,0.027956,0.048664,0.008371,0.046890,-0.047316,0.028998,-0.021917,-0.087398,0.000322,-0.022339,0.014812,-0.036169,-0.056113,0.056872,0.051367,-0.059973,0.065225,-0.052135,-0.000298,0.009033,0.075929,-0.019424,0.095673,-0.044699,0.015788,-0.041765,0.035595,-0.014964,-0.009192,-0.003968,0.049709,-0.025205,-0.094770,-0.005700,0.059051,0.059292,0.065248,0.040185,-0.000965,-0.029253,-0.098607,0.029707,0.065979,0.068599,0.031200,-0.033055,0.057404,-0.047277,-0.072502,0.066294,-0.061497,0.063790,-0.053787,0.048803,0.020595,-0.057376,-0.029297,-0.038393,-0.056943,-0.068356,-0.040257,-0.031652,0.025598,-0.023514,0.015828,0.036164,-0.052208,-0.086894,0.059400,-0.038835
0.065203,-0.054136,0.081696,-0.030512,0.026539,-0.033571,-0.018263,-0.036853,-0.029287,0.079588,-0.017352,0.087538,-0.052903,0.010588,-0.060067,-0.003649,-0.054496,0.040066,0.015345,0.017644,-0.009285,0.018247,-0.017779,0.026096,-0.080434,-0.047606,0.058361,0.024991,0.108840,-0.000191,0.076115,0.031869,-0.062778,-0.118214,0.032264,0.056723,-0.038730,-0.086883,0.013072,0.051168,0.038721,0.056720,0.028772,0.078407,-0.011593,-0.020780,-0.061219,-0.092813,-0.003473,-0.028674,-0.042450,0.009269,0.063314,0.038777,-0.004648,-0.008054,-0.038430,0.056640,-0.050800,0.059714,0.022708,-0.014678,-0.053253,-0.049757,0.052130,-0.045039,-0.059440,-0.041847,-0.055718,0.057605,-0.017270,-0.035809,-0.020117,0.009989,0.010765,-0.053089,0.010961,0.096294,-0.087352,-0.010256,0.013281,-0.056746,-0.051221,-0.001523,0.063163,0.046220,0.052802,-0.038076,0.070593,0.035549,-0.004289,-0.032555,0.077887,-0.010536,-0.009641,0.065893,0.055533,0.054171,-0.004741,0.017025,-0.079091,0.067852,0.017877,0.003380,0.087360,0.031824,-0.034795,-0.072551,-0.022349,-0.058477,-0.071339,0.018690,0.007529,0.005864,0.034848,-0.002411,-0.028636,0.025999,0.026998,-0.041484,0.017356,0.030681,0.080519,-0.086863,0.017262,-0.020294,-0.039814,0.074470
-0.052814,0.088896,0.059996,0.052311,-0.085525,0.071493,0.067378,0.028504,0.004244,0.075762,-0.043161,-0.020926,0.112215,-0.012638,0.040023,0.088082,-0.092390,0.010407,-0.023821,-0.062228,0.015577,0.066021,-0.059330,-0.010821,0.053096,-0.026146,0.018570,-0.074848,-0.065768,-0.000724,0.011668,0.086396,-0.055142,0.020662,-0.016232,-0.062956,-0.056236,-0.059317,0.070515,-0.074023,-0.052934,0.009143,-0.012604,0.113519,-0.031081,0.001545,0.000112,0.068355,-0.037018,-0.008645,-0.016678,0.050394,-0.032575,0.021636,-0.032271,0.079985,-0.105169,-0.050036,0.037830,-0.026678,0.014721,0.030207,-0.091754,0.052740,0.073122,-0.088914,-0.020499,0.017781,-0.085524,-0.007021,-0.005082,-0.050152,0.000918,-0.024569,0.064421,-0.021243,0.037907,-0.012029,-0.125776,0.042668,-0.040926,0.047868,-0.032721,0.075812,0.018432,-0.079885,0.056539,0.000866,0.006469,-0.056226,-0.082563,-0.036579,0.074049,-0.005937,-0.028428,-0.006738,-0.067877,-0.024493,0.018470,-0.035471,-0.042123,0.025348,-0.022795,0.048409,0.020472,0.033501,-0.061591,0.071889,0.044178,0.060454,-0.033450,0.041255,-0.035207,0.102476,0.053807,0.063564,0.011114,-0.020564,0.032599,0.032912,0.068889,0.051076,0.075503,0.004579,-0.072819,0.061143,-0.026674,0.008154
-0.080917,0.090461,0.063941,-0.014123,0.085505,-0.022117,0.063794,-0.018860,0.007952,0.060808,0.032792,-0.012879,-0.010771,0.034913,-0.047787,-0.034976,0.017594,0.001433,0.070127,-0.008022,0.053845,0.043827,0.044108,0.038721,-0.037725,-0.055514,-0.036634,-0.009253,0.094652,0.027279,0.008504,-0.076146,-0.024999,-0.107780,-0.068700,-0.059094,0.043290,0.037006,0.077883,-0.057000,-0.040310,0.067813,-0.055662,0.049806,0.071760,-0.043395,-0.072943,0.021832,-0.010998,0.029492,-0.042186,0.007082,0.069220,0.038866,0.007124,0.027633,0.012460,-0.098684,-0.076686,-0.019916,0.030099,-0.036238,-0.009568,0.061495,0.034944,-0.019244,-0.023710,-0.052760,-0.102146,-0.105026,-0.043805,-0.010629,0.049035,-0.018440,0.067487,0.078183,0.067460,-0.015761,0.085414,0.050121,0.046142,0.010329,-0.086023,0.064928,-0.032940,0.101390,-0.040668,0.073707,-0.059805,-0.131207,-0.110075,0.039001,0.052629,0.031179,0.086391,0.007841,-0.006556,-0.042530,-0.038964,0.040926,-0.010614,-0.005112,0.005404,-0.012672,0.003457,0.015917,0.041699,-0.045423,0.023299,0.100710,0.026747,0.026491,-0.065246,0.071657,-0.061502,-0.052870,-0.004096,-0.001322,0.041925,-0.000441,0.081587,-0.035760,-0.011242,0.057704,-0.026011,-0.036723,0.017408,-0.061366
0.049062,-0.101500,0.043930,-0.084993,0.042554,-0.005122,0.070551,-0.008167,-0.033548,0.076228,0.058130,0.084158,-0.042115,-0.027724,-0.029819,0.108276,-0.032585,-0.007371,0.015268,0.062211,-0.104184,-0.002724,0.080567,-0.059085,0.030514,-0.011592,0.046876,-0.033003,-0.058122,-0.086335,0.040400,0.010851,-0.001604,0.067342,0.080053,-0.073352,-0.008820,-0.061441,-0.067153,-0.053567,-0.041380,-0.090506,0.016357,0.017308,0.031753,0.053999,-0.083780,-0.004923,0.030229,0.002170,-0.000692,0.010831,-0.044574,0.023016,0.042420,0.021227,-0.052931,-0.092441,-0.066908,0.079538,0.016659,-0.064887,0.035492,-0.028332,0.080406,0.065634,-0.083442,0.068070,0.056469,0.045475,-0.050667,0.055771,0.031237,0.099820,-0.022426,-0.097266,-0.050037,0.055762,-0.038670,-0.056952,0.118539,0.037058,-0.037174,0.018247,-0.005125,0.014919,0.016471,-0.021754,0.002566,0.051520,-0.058848,0.039063,0.058533,-0.002610,0.106109,-0.020695,0.067837,-0.098362,-0.041762,0.022121,-0.090000,0.021014,-0.090089,0.024302,-0.041028,-0.045073,0.055227,-0.077152,0.055688,0.037364,-0.054704,-0.047514,-0.068269,-0.040280,0.021643,0.082753,-0.038525,0.034102,0.056618,0.092128,0.058271,-0.085017,-0.012575,-0.039777,0.040674,0.064127,0.003196,0.028908
-0.038513,-0.060740,-0.033709,0.092346,-0.004737,0.064122,0.063996,-0.028139,0.015800,-0.028282,-0.030045,-0.060146,0.038252,-0.106287,-0.026523,0.062801,-0.086562,0.013135,0.051773,0.010776,-0.102545,-0.059877,0.034689,-0.032869,-0.134869,0.021064,-0.086106,0.105114,-0.017011,-0.002393,0.065205,-0.043512,0.039582,0.004405,0.086069,0.054008,0.023425,-0.054792,-0.002928,-0.042514,0.044297,-0.046921,0.045996,0.038181,-0.009218,0.039601,-0.025176,0.043013,-0.041243,0.048366,0.016470,-0.022517,0.073248,0.072040,-0.008221,0.047052,0.022504,0.030999,-0.080610,0.026695,-0.090444,-0.046847,0.037023,0.114424,-0.003428,0.007201,-0.054595,-0.051364,0.028754,0.039273,-0.085817,0.065750,-0.001880,-0.035076,-0.085113,-0.063382,-0.088893,0.044759,-0.099361,-0.019071,0.081825,-0.024618,0.033137,0.008542,0.027841,-0.025705,-0.045753,-0.046213,0.089808,-0.018389,-0.018269,0.019315,-0.042258,0.066445,-0.026266,0.065206,-0.007217,-0.070941,-0.072181,0.004598,0.031876,0.081612,-0.020535,-0.056822,0.016056,0.024591,0.090479,-0.039964,-0.089474,-0.010986,0.002923,0.027051,0.062196,0.038688,-0.034496,-0.045945,-0.007643,0.015467,-0.074340,-0.051362,0.046414,-0.020823,0.003880,-0.032799,0.030767,0.073542,-0.008669,0.121808
0.063725,0.048600,-0.001470,0.040949,-0.048585,-0.030113,0.065149,-0.000584,0.051249,-0.055021,-0.127512,0.019237,-0.060894,-0.137095,0.060077,-0.073577,-0.027319,-0.029305,-0.005579,-0.009788,-0.016191,0.059634,-0.031798,0.017664,0.007989,0.067462,0.025082,-0.039160,-0.065319,-0.036927,-0.049071,-0.024945,0.043004,-0.015204,-0.101480,0.010905,0.029029,0.050219,0.025654,-0.086245,-0.000361,-0.020399,-0.068082,-0.038318,-0.009083,-0.037277,0.071126,-0.055691,0.045211,0.058547,0.011203,-0.045855,0.006938,0.113128,-0.041689,0.046594,-0.032367,0.007649,0.000666,0.109481,-0.011065,0.011193,-0.054617,0.076167,-0.002558,0.081059,-0.069739,-0.123967,-0.032205,0.041931,-0.076187,0.027146,-0.006335,0.085904,-0.039799,-0.056051,0.010605,0.017931,-0.028593,0.022028,0.093805,0.021458,-0.046273,0.016710,0.017585,-0.095362,0.008611,0.042521,-0.016793,-0.062802,0.066782,0.061206,0.097685,-0.039136,-0.053129,0.032998,0.062075,0.010097,0.066680,0.042811,0.014638,0.038894,0.029897,0.023850,-0.022338,-0.007183,0.019420,0.053490,-0.098162,-0.074305,-0.009371,-0.010570,-0.031370,0.026983,-0.069835,-0.030256,-0.046711,-0.025150,0.057203,0.044391,0.032992,0.061571,0.022543,-0.035194,0.053305,-0.033412,-0.050534,-0.003123
0.010237,0.091599,-0.118028,-0.104539,-0.074913,0.003541,0.056723,-0.011422,0.053679,-0.080851,0.046986,-0.081486,-0.100646,0.005883,-0.079676,-0.005043,-0.028575,0.046522,-0.013005,-0.074009,-0.010243,0.116054,0.050671,-0.024464,-0.003209,-0.085009,0.088651,0.045772,0.007252,0.042960,-0.062255,0.011518,0.045570,0.033032,0.111225,0.082424,0.043123,0.008189,0.126541,0.006651,-0.010130,0.041930,0.000626,0.055605,-0.043735,-0.025425,-0.019231,-0.052536,0.030431,-0.008579,0.009828,0.029440,0.080030,0.056516,-0.013223,0.010344,-0.054250,0.013190,0.026519,0.076280,0.034199,-0.049996,0.026194,0.069828,-0.054309,0.072371,0.042589,0.027668,0.052492,-0.083942,0.073506,-0.026939,-0.025027,0.037910,0.083048,0.055581,-0.102944,-0.052381,-0.026628,0.035467,-0.056173,0.019889,-0.056948,0.003271,-0.101660,-0.091778,0.035818,-0.001049,-0.004683,0.041454,0.092096,-0.058220,0.014650,-0.016439,-0.075389,-0.070149,-0.060457,0.100601,0.109618,0.025470,0.018122,0.031408,-0.071715,0.031694,0.053988,0.073106,-0.032023,-0.040956,-0.077094,-0.108193,0.053082,0.084014,-0.000892,-0.063266,-0.022767,0.037926,0.035511,0.086076,0.029438,0.058465,0.061043,-0.088281,0.084822,-0.032887,0.045899,0.045373,0.025762,-0.055631
-0.036751,-0.033016,-0.037573,-0.041368,-0.074430,-0.056932,-0.038604,0.014132,0.014074,-0.007825,0.055854,-0.032439,0.041978,-0.009273,0.072696,0.078956,-0.010234,0.076249,-0.109500,-0.002665,0.003278,0.105743,-0.038334,0.023356,-0.100198,0.054518,0.099123,0.064941,-0.027976,0.064367,-0.025611,-0.013588,0.076478,-0.096418,-0.044661,0.109729,0.032963,-0.021469,0.082480,-0.041511,0.004121,-0.022984,-0.007762,0.030031,-0.006720,0.040206,0.085949,-0.026079,-0.077254,0.105225,-0.068106,-0.058772,-0.000364,-0.023555,-0.067999,0.065808,0.001434,-0.052350,-0.018384,0.023739,-0.089697,0.030751,-0.007677,-0.070767,-0.016538,-0.045913,0.004693,-0.087847,0.011314,0.027920,-0.008913,-0.052039,0.029855,-0.023204,0.029010,-0.020463,0.023757,0.055930,0.045502,-0.074898,-0.037181,-0.029734,-0.106946,0.077563,0.004789,0.073061,0.089722,-0.070959,0.006698,-0.033120,-0.009567,0.002044,0.011081,0.064909,-0.072866,0.030742,0.040417,0.037755,-0.019164,0.019260,0.018905,-0.060997,0.005515,0.005473,0.061186,0.028759,-0.018972,0.018473,0.099337,-0.052698,-0.001849,-0.035526,-0.090082,-0.003923,0.056156,-0.012231,0.091335,-0.008576,0.091112,-0.029200,0.024066,0.068009,-0.034303,-0.021765,0.076639,0.022645,0.093889,0.017686
-0.069832,0.075710,0.017653,-0.073554,-0.023383,0.048080,-0.095168,-0.082263,0.068809,0.053026,-0.042368,-0.004009,0.041798,0.052451,0.079104,0.010966,-0.054125,0.032938,-0.006277,-0.105965,-0.058804,-0.095294,-0.010315,0.097545,-0.075409,-0.053493,-0.103100,-0.016116,-0.054277,0.089290,-0.047028,-0.038338,-0.045556,-0.033573,0.043192,-0.005591,-0.079288,0.062801,-0.055644,0.066628,0.008599,-0.081563,0.062061,-0.015493,0.060691,-0.083253,0.005341,0.013932,0.056162,-0.009137,-0.019687,0.076880,0.063741,0.015976,0.025015,0.007321,-0.014354,-0.035397,0.050177,-0.070055,-0.053173,0.001710,0.014191,0.076712,0.045705,-0.004177,0.026185,-0.077345,0.026162,0.017760,0.025108,-0.031985,0.041178,-0.037257,-0.032459,0.077454,0.042226,-0.079111,-0.033303,0.017119,0.091710,0.047166,-0.046748,-0.004171,-0.002414,-0.024625,0.090361,0.054844,0.012928,0.039874,-0.035841,-0.021299,-0.014446,-0.086046,-0.002531,-0.009803,0.065601,0.008697,-0.067481,-0.029577,-0.011782,-0.075284,-0.011518,0.025776,-0.045364,-0.061146,0.041491,-0.047950,-0.001977,0.096487,-0.015312,-0.049482,-0.031190,0.047179,0.011953,0.025164,0.008027,-0.062684,0.020633,0.038060,0.018504,0.034958,-0.048239,0.020271,-0.004092,-0.018759,-0.058818,-0.009817
0.018470,0.012814,0.054512,-0.082041,-0.062880,0.002267,0.039140,-0.066755,0.076483,0.020847,-0.059358,-0.058411,0.064274,0.072657,-0.019648,-0.032561,0.089813,0.075170,-0.060283,-0.088782,0.069185,-0.052249,0.036738,0.060422,0.049304,-0.024113,0.010354,-0.058047,-0.018318,0.054397,0.071903,0.075586,-0.037357,0.047180,0.003741,-0.014074,0.092804,0.002733,-0.034428,0.017225,0.064396,-0.062412,0.055991,-0.039918,0.053486,0.098252,0.042032,0.042559,0.053987,-0.051906,-0.048745,0.036531,-0.019640,0.008736,0.033164,0.012371,-0.063578,0.017915,0.007773,-0.067969,0.015812,0.065462,-0.015616,0.085258,0.064444,0.098638,0.013475,-0.038367,0.007740,0.031101,-0.053122,-0.023143,-0.011176,-0.077847,-0.102618,-0.068048,0.076111,0.051667,0.058617,0.009201,0.031039,-0.021493,-0.084590,-0.032877,-0.057506,0.027085,-0.010299,0.014651,-0.082980,0.055958,-0.099760,0.002138,0.053049,0.051742,0.110169,-0.010674,0.061782,-0.016173,0.052532,-0.105036,-0.047753,-0.063963,-0.011623,0.059382,0.097851,-0.002159,-0.068131,0.053452,-0.042609,0.074762,0.002686,0.050012,-0.018609,0.019577,0.003111,-0.039556,0.029166,-0.088007,-0.062800,-0.026162,0.007341,0.044297,0.104723,0.037924,0.027801,-0.080181,0.019002,-0.044379
0.046766,-0.017933,-0.045502,-0.073504,-0.094987,-0.020568,-0.002459,0.084745,0.024087,0.020618,-0.018242,-0.004970,-0.042172,0.036859,-0.069088,0.029444,0.089497,0.035720,-0.105226,-0.078941,0.007204,-0.071264,0.007387,0.059964,0.049946,-0.037486,0.056685,-0.020841,0.038266,-0.056714,0.018566,0.074780,-0.009492,-0.065233,-0.025219,-0.071480,0.088401,0.002030,0.081475,-0.006846,0.076910,-0.013398,-0.035643,0.094239,0.085226,0.007574,0.036308,-0.093104,-0.004494,-0.053414,-0.069245,0.009495,0.084480,-0.097653,0.088152,0.000554,0.057846,-0.058782,0.051840,0.036962,0.017691,0.033231,0.063767,-0.048770,-0.032327,0.045277,-0.027563,0.002749,-0.002919,0.000496,-0.045866,-0.050901,-0.008381,-0.001274,-0.045901,0.076931,-0.000411,0.034927,0.004998,-0.045043,-0.075749,-0.064523,0.013912,-0.067306,0.022084,-0.018761,-0.105964,0.098830,-0.043684,0.003951,-0.039233,0.005173,0.003627,-0.023525,-0.044475,-0.063661,0.016504,-0.017956,0.019977,-0.000149,-0.079526,0.082120,-0.014260,0.008863,0.047863,-0.075924,0.044209,-0.017522,-0.009718,0.045309,0.051661,-0.072338,0.038088,-0.096113,0.043701,0.086012,-0.017708,-0.018783,0.032391,0.069113,0.023589,-0.021650,0.054766,-0.062545,-0.025491,-0.023741,-0.065770,-0.103962
-0.052306,0.019768,0.022218,0.030778,0.059800,-0.066526,0.014356,-0.044823,0.081300,0.054255,-0.019512,0.042324,0.009165,0.123407,0.020346,0.051828,-0.003125,0.059874,-0.074023,-0.067797,-0.013495,-0.025340,-0.057550,-0.023587,-0.005749,-0.025723,-0.074262,0.079579,0.009375,-0.025675,0.087624,-0.010821,-0.021823,0.109121,-0.050882,-0.058037,-0.088793,-0.020791,-0.015739,-0.055308,0.002397,-0.065966,-0.033779,0.071648,-0.047756,0.003566,0.091083,0.061472,-0.027058,0.066552,-0.090310,-0.063430,0.039636,-0.071777,-0.037681,-0.048030,-0.044762,0.023666,-0.041634,-0.104911,0.066630,-0.018863,-0.028247,0.022874,0.064910,-0.060433,-0.027009,0.018068,0.068412,0.012518,0.041063,-0.051219,-0.025818,-0.020013,-0.072397,-0.052474,-0.059340,0.005569,0.047957,-0.049622,0.044789,0.025236,-0.054358,-0.047261,0.059118,-0.019271,-0.007461,0.009188,-0.053582,-0.080805,0.123025,0.007764,0.043204,-0.005977,0.052143,0.010138,-0.019240,0.043162,0.081874,0.025633,-0.076979,-0.011533,0.007769,0.086677,-0.056503,0.024777,0.003456,-0.025543,-0.025034,-0.039293,-0.075635,0.013619,0.064904,-0.040838,-0.047278,-0.072638,-0.064530,0.027657,0.011741,-0.005549,0.104915,-0.000838,-0.009620,0.004722,0.053824,-0.015902,0.039797,-0.052371
-0.055108,0.027532,0.057135,0.086549,-0.061041,-0.047234,-0.071119,-0.028543,0.066859,-0.027243,-0.017623,-0.034525,0.006982,0.036120,0.059080,-0.018761,-0.033619,0.039435,-0.027797,-0.011402,-0.058197,-0.073692,-0.039888,-0.008185,0.048288,-0.049122,-0.012734,-0.073353,0.077959,0.043835,-0.062481,-0.035684,-0.036571,-0.018450,-0.006606,0.003420,0.039433,0.080300,0.025261,-0.048105,0.029603,0.044745,0.082328,0.024466,-0.021086,0.039885,0.034216,-0.000147,0.071751,-0.090303,0.104868,0.003173,0.024241,0.050818,0.074903,0.062715,0.048244,-0.023895,-0.018490,-0.005853,-0.004139,0.073339,-0.096773,-0.099420,-0.040558,0.034846,0.044127,0.025536,-0.020617,0.037048,-0.054018,0.074842,0.007755,0.051303,-0.006177,0.046931,-0.032767,0.009328,0.033850,-0.016160,-0.081772,0.061734,-0.047966,0.084363,-0.029670,0.073739,0.079633,-0.003477,-0.046218,0.018389,0.068858,-0.022185,0.039097,-0.047134,0.008713,0.090395,0.031836,-0.088945,-0.078441,0.019191,-0.024385,-0.003541,0.071368,-0.000263,-0.077732,-0.073945,-0.025637,0.023378,-0.018895,0.074862,0.001250,0.048900,-0.046617,0.060808,0.019190,-0.030236,0.073368,-0.083227,-0.074941,0.043624,0.033056,0.047661,0.003985,0.029756,-0.093066,0.062890,0.084629,-0.046358
0.096735,-0.089563,-0.016706,-0.019493,-0.008073,-0.049409,-0.012812,-0.045369,0.043954,-0.043925,-0.050438,-0.054943,0.100155,-0.012642,-0.009191,0.091534,0.078104,0.006489,-0.062162,-0.036700,0.065295,-0.039133,-0.045477,0.046567,0.013886,-0.030162,0.043531,-0.035204,0.000832,-0.025053,0.028168,-0.076244,-0.046465,0.089503,0.067865,-0.031371,0.073203,0.023217,-0.097407,-0.054289,-0.016370,-0.007021,0.028884,0.000198,0.025640,-0.055397,-0.051814,-0.068557,0.082952,-0.056552,0.045278,-0.042848,0.018883,0.009377,0.089839,0.072194,-0.025188,0.039479,0.089160,0.011298,0.018443,0.025735,0.073707,-0.109991,0.012419,-0.026777,0.083579,-0.115975,0.054591,-0.053658,-0.018380,0.079106,0.063067,-0.037204,-0.044281,-0.055428,0.067927,-0.044769,0.031228,-0.004584,0.019498,0.045119,-0.109516,0.055628,-0.055710,0.036620,0.029862,0.056128,0.079825,-0.088506,0.075766,0.016562,0.068622,-0.007106,0.007615,0.031314,0.033510,-0.011765,-0.050722,-0.013254,0.051813,0.051410,0.034159,-0.065100,-0.049302,0.084594,0.067348,0.045639,-0.036427,0.103572,-0.045159,0.025627,0.015635,-0.079092,0.082375,0.012330,-0.067030,0.073553,-0.058124,0.041403,0.078856,0.094486,0.058638,0.066226,0.034741,-0.039194,-0.024995,-0.080837
-0.028839,-0.003426,0.056041,-0.069613,0.060110,0.068458,-0.066226,-0.012210,0.033310,-0.009280,0.094118,0.100817,-0.005492,0.030463,-0.026089,0.000187,-0.041228,0.013925,0.001372,-0.043132,-0.035903,0.017134,0.035781,0.048921,-0.015217,-0.051430,-0.047983,-0.000556,0.093423,-0.055130,-0.037679,-0.089970,0.015689,-0.025971,-0.105877,0.025082,0.073342,-0.052926,-0.041470,0.016444,0.036381,0.014936,0.003546,0.038033,-0.028313,-0.049499,0.073395,-0.044651,0.096930,-0.085324,0.027111,0.022971,0.055711,-0.073091,0.045003,-0.036871,0.060417,0.089224,0.078783,-0.002436,0.116691,0.063375,-0.042250,0.050923,-0.038959,0.048820,-0.072472,-0.041342,0.018644,-0.054261,0.082142,-0.020549,-0.001573,-0.090115,-0.032251,-0.004593,0.000118,0.096181,0.060228,-0.047860,0.077638,-0.069716,-0.066554,0.014355,-0.020792,0.005326,0.101415,0.116589,0.023402,-0.039824,-0.078625,0.019985,0.054961,0.039006,-0.005506,0.008214,0.075754,0.028200,-0.063262,0.075498,-0.096142,0.009047,0.047506,0.029986,-0.096753,0.062505,0.051683,-0.007170,-0.040609,0.051550,-0.012861,0.017264,0.125096,-0.061040,0.092180,0.052468,-0.055432,0.057379,0.001136,-0.030995,-0.018658,-0.095891,-0.011587,-0.003361,-0.029191,0.011098,0.039183,-0.090918
0.044898,-0.078595,-0.056137,0.001637,-0.003350,0.074590,0.093183,0.057327,-0.005543,0.002370,-0.007569,0.077210,0.050765,0.098975,-0.004131,-0.033851,0.015385,-0.017961,-0.046473,0.027188,-0.060056,0.068327,-0.042935,-0.022788,0.016680,-0.007280,0.066502,0.047896,0.024951,0.080734,-0.087575,0.020078,0.052928,-0.074641,0.022110,-0.077476,-0.053271,0.050832,-0.004996,0.011298,0.011289,0.010704,0.053089,0.023060,-0.001967,-0.040296,0.017405,-0.050031,0.043144,-0.099617,0.000572,0.085979,0.009068,0.010629,0.018664,-0.052274,-0.067400,0.027086,-0.074620,-0.025271,0.020219,-0.007505,-0.031839,0.033109,-0.125905,-0.035820,-0.046452,-0.126428,0.019895,-0.081348,-0.112293,0.033172,0.087380,0.019004,-0.042249,-0.016351,-0.057557,0.044588,-0.042202,-0.036467,0.055298,0.006729,0.049515,-0.031505,-0.058975,0.024312,-0.060818,0.060806,-0.053718,0.046684,0.045915,0.055358,-0.021265,0.019325,0.020645,-0.055029,-0.068264,-0.032453,-0.060449,0.078639,0.007139,-0.008325,-0.062976,-0.036193,-0.066280,-0.067082,0.051828,0.011527,0.019096,-0.089465,-0.005640,0.038872,0.024862,-0.028302,-0.005821,0.011422,0.077997,-0.050147,-0.020845,-0.056541,-0.066522,-0.014133,-0.018645,0.023067,-0.050733,0.013912,0.053493,-0.006717
